Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR
27/08/22,Auxerre,Strasbourg,1,0,H,1,0,H,,7,14,3,4,4,6,2,5,0,1,0,0
27/08/22,Lens,Rennes,2,1,H,0,0,D,,17,12,4,6,15,13,7,2,0,1,0,0
28/08/22,Nantes,Toulouse,3,1,H,0,1,A,,16,9,8,3,11,9,4,5,0,3,0,0
28/08/22,Brest,Montpellier,0,7,A,0,5,A,,6,14,0,8,15,16,5,4,0,2,1,0
28/08/22,Lorient,Clermont,2,1,H,2,0,H,,22,9,9,2,12,9,3,4,1,3,0,1
28/08/22,Nice,Marseille,0,3,A,0,3,A,,16,13,2,4,7,15,7,5,1,1,0,0
28/08/22,Troyes,Angers,3,1,H,1,0,H,,25,7,11,3,8,12,8,3,2,3,0,1
28/08/22,Reims,Lyon,1,1,D,1,0,H,,8,18,5,5,12,12,2,7,1,1,1,0
28/08/22,Paris SG,Monaco,1,1,D,0,1,A,,18,4,5,3,12,15,4,3,4,4,0,0
31/08/22,Angers,Reims,2,4,A,0,2,A,,10,11,3,5,9,15,4,3,1,6,0,1
31/08/22,Lyon,Auxerre,2,1,H,1,0,H,,20,6,8,2,13,13,9,3,0,2,0,0
31/08/22,Monaco,Troyes,2,4,A,1,2,A,,8,19,6,11,13,11,8,6,3,1,1,0
31/08/22,Montpellier,Ajaccio,2,0,H,1,0,H,,9,15,4,0,9,17,3,8,2,4,1,1
31/08/22,Strasbourg,Nantes,1,1,D,1,0,H,,5,12,2,3,13,18,3,6,0,3,0,0
31/08/22,Lens,Lorient,5,2,H,2,1,H,,15,10,8,3,10,6,4,5,1,3,0,0
31/08/22,Lille,Nice,1,2,A,1,2,A,,18,3,6,2,15,21,6,3,1,4,0,0
31/08/22,Marseille,Clermont,1,0,H,0,0,D,,21,3,7,0,16,12,7,1,2,2,0,0
31/08/22,Rennes,Brest,3,1,H,0,0,D,,16,7,9,2,11,6,7,3,2,0,0,0
31/08/22,Toulouse,Paris SG,0,3,A,0,1,A,,14,20,7,13,10,7,3,9,1,0,0,0
03/09/22,Auxerre,Marseille,0,2,A,0,1,A,,8,15,2,7,8,14,4,1,1,1,0,0
03/09/22,Lyon,Angers,5,0,H,2,0,H,,16,8,9,3,5,9,13,3,2,1,0,0
03/09/22,Nantes,Paris SG,0,3,A,0,1,A,,10,19,1,7,6,12,1,7,1,4,1,0
04/09/22,Montpellier,Lille,1,3,A,1,1,D,,4,26,2,7,8,11,1,9,0,4,1,0
04/09/22,Ajaccio,Lorient,0,1,A,0,0,D,,16,7,3,4,16,12,3,3,4,1,0,0
04/09/22,Brest,Strasbourg,1,1,D,1,1,D,,11,10,2,3,15,9,7,3,3,1,0,1
04/09/22,Clermont,Toulouse,2,0,H,0,0,D,,12,14,3,4,14,12,4,6,4,1,0,0
04/09/22,Reims,Lens,1,1,D,0,0,D,,17,20,4,4,9,11,4,4,2,2,0,1
04/09/22,Troyes,Rennes,1,1,D,1,0,H,,9,19,1,6,13,22,3,5,2,2,1,0
04/09/22,Nice,Monaco,0,1,A,0,0,D,,12,14,5,2,10,12,3,6,2,1,0,0
07/09/22,Lorient,Lyon,3,1,H,2,1,H,,11,15,6,7,8,18,1,6,1,3,0,0
09/09/22,Lens,Troyes,1,0,H,1,0,H,,12,7,3,2,16,10,9,1,2,1,0,0
10/09/22,Paris SG,Brest,1,0,H,1,0,H,,13,6,4,3,13,16,3,5,4,2,0,0
10/09/22,Marseille,Lille,2,1,H,1,1,D,,14,7,7,3,22,17,4,3,5,1,0,0
11/09/22,Strasbourg,Clermont,0,0,D,0,0,D,,12,10,4,4,20,15,3,5,4,2,1,0
11/09/22,Ajaccio,Nice,0,1,A,0,0,D,,9,12,3,3,9,11,2,3,1,5,0,0
11/09/22,Angers,Montpellier,2,1,H,1,1,D,,11,7,5,2,15,12,2,5,2,4,0,0
11/09/22,Lorient,Nantes,3,2,H,1,1,D,,13,9,5,4,9,17,2,5,2,3,0,0
11/09/22,Toulouse,Reims,1,0,H,1,0,H,,14,11,3,1,17,11,4,6,2,2,0,1
11/09/22,Rennes,Auxerre,5,0,H,1,0,H,,12,7,9,3,11,9,2,1,1,0,0,0
11/09/22,Monaco,Lyon,2,1,H,0,0,D,,11,20,4,6,12,9,1,6,1,2,0,0
16/09/22,Auxerre,Lorient,1,3,A,0,3,A,,17,12,5,8,13,11,9,5,3,1,0,0
17/09/22,Montpellier,Strasbourg,2,1,H,1,0,H,,10,8,4,2,11,20,8,6,4,4,0,0
17/09/22,Lille,Toulouse,2,1,H,1,0,H,,10,14,4,5,20,14,5,7,2,0,0,0
18/09/22,Reims,Monaco,0,3,A,0,0,D,,9,20,2,11,14,16,5,4,3,3,1,0
18/09/22,Brest,Ajaccio,0,1,A,0,0,D,,8,6,4,4,13,12,6,2,2,2,0,0
18/09/22,Clermont,Troyes,1,3,A,1,1,D,,14,9,2,4,8,15,5,1,0,3,0,0
18/09/22,Marseille,Rennes,1,1,D,0,1,A,,15,12,4,4,13,13,11,7,3,4,0,0
18/09/22,Nice,Angers,0,1,A,0,1,A,,18,16,5,3,9,11,5,4,0,4,1,1
18/09/22,Nantes,Lens,0,0,D,0,0,D,,12,8,4,2,14,14,3,7,1,1,0,0
18/09/22,Lyon,Paris SG,0,1,A,0,1,A,,12,15,3,8,14,4,3,7,0,2,0,0
30/09/22,Angers,Marseille,0,3,A,0,1,A,,16,15,5,7,9,14,6,3,0,0,0,0
01/10/22,Strasbourg,Rennes,1,3,A,0,1,A,,9,17,3,7,9,13,1,5,0,2,1,0
01/10/22,Paris SG,Nice,2,1,H,1,0,H,,12,4,4,1,16,9,4,0,1,1,0,0
02/10/22,Lorient,Lille,2,1,H,1,0,H,,7,20,4,4,13,14,0,14,3,3,1,0
02/10/22,Ajaccio,Clermont,1,3,A,0,1,A,,12,7,3,3,13,10,4,4,3,3,0,0
02/10/22,Auxerre,Brest,1,1,D,0,0,D,,11,9,3,2,15,18,0,6,4,4,1,0
02/10/22,Toulouse,Montpellier,4,2,H,3,1,H,,12,23,6,6,13,6,3,12,5,4,1,0
02/10/22,Troyes,Reims,2,2,D,0,1,A,,19,5,6,2,13,13,10,2,4,2,0,1
02/10/22,Monaco,Nantes,4,1,H,3,0,H,,10,7,6,2,8,10,7,7,0,1,0,0
02/10/22,Lens,Lyon,1,0,H,0,0,D,,21,4,6,0,19,16,6,2,2,2,0,0
07/10/22,Lyon,Toulouse,1,1,D,1,0,H,,19,5,8,2,13,11,4,5,2,2,0,0
08/10/22,Marseille,Ajaccio,1,2,A,1,1,D,,10,6,2,1,17,18,11,2,0,2,0,0
08/10/22,Reims,Paris SG,0,0,D,0,0,D,,24,11,4,3,20,12,7,3,3,5,0,1
09/10/22,Montpellier,Monaco,0,2,A,0,1,A,,11,11,1,7,13,16,7,2,2,3,0,0
09/10/22,Angers,Strasbourg,2,3,A,1,2,A,,14,15,8,7,16,14,6,6,1,1,0,0
09/10/22,Brest,Lorient,1,2,A,1,1,D,,12,14,4,5,14,13,7,8,3,1,0,0
09/10/22,Clermont,Auxerre,2,1,H,0,0,D,,10,14,6,5,4,17,4,4,0,0,0,0
09/10/22,Nice,Troyes,3,2,H,2,0,H,,14,17,6,6,8,9,5,5,1,1,0,0
09/10/22,Rennes,Nantes,3,0,H,1,0,H,,14,8,4,3,13,14,4,3,1,0,1,0
09/10/22,Lille,Lens,1,0,H,1,0,H,,12,10,6,3,19,15,5,9,3,5,0,0
14/10/22,Strasbourg,Lille,0,3,A,0,1,A,,12,10,1,7,12,17,3,0,3,1,0,0
15/10/22,Lorient,Reims,0,0,D,0,0,D,,10,7,3,2,10,17,2,2,1,3,0,2
15/10/22,Lens,Montpellier,1,0,H,0,0,D,,17,8,5,1,12,10,4,5,2,2,0,0
16/10/22,Toulouse,Angers,3,2,H,2,1,H,,14,13,7,6,12,15,2,8,3,2,0,0
16/10/22,Auxerre,Nice,1,1,D,1,1,D,,11,9,3,2,11,3,2,6,0,0,0,0
16/10/22,Nantes,Brest,4,1,H,2,1,H,,17,11,6,2,12,10,7,5,0,2,0,0
16/10/22,Rennes,Lyon,3,2,H,1,1,D,,14,7,5,5,13,14,3,2,2,2,0,0
16/10/22,Troyes,Ajaccio,1,1,D,0,0,D,,9,15,2,7,8,14,3,5,2,1,0,0
16/10/22,Monaco,Clermont,1,1,D,1,0,H,,6,21,4,7,8,11,3,4,2,4,1,0
16/10/22,Paris SG,Marseille,1,0,H,1,0,H,,23,18,8,7,9,16,7,6,1,0,0,1
21/10/22,Ajaccio,Paris SG,0,3,A,0,1,A,,8,11,1,6,13,13,3,8,0,1,0,0
22/10/22,Montpellier,Lyon,1,2,A,0,1,A,,10,21,4,10,9,18,4,7,2,2,1,1
22/10/22,Marseille,Lens,0,1,A,0,0,D,,13,12,3,4,19,20,7,3,3,3,0,0
23/10/22,Angers,Rennes,1,2,A,0,1,A,,7,14,2,5,9,11,5,6,2,2,0,0
23/10/22,Clermont,Brest,1,3,A,0,1,A,,14,19,4,11,10,17,7,4,4,1,0,0
23/10/22,Reims,Auxerre,2,1,H,1,1,D,,19,10,10,2,13,12,8,2,4,0,0,0
23/10/22,Toulouse,Strasbourg,2,2,D,1,0,H,,17,11,6,5,14,8,6,6,2,1,1,0
23/10/22,Troyes,Lorient,2,2,D,1,0,H,,13,21,4,5,8,9,3,6,2,0,0,0
23/10/22,Nice,Nantes,1,1,D,0,0,D,,11,11,5,4,9,9,7,3,3,4,0,2
23/10/22,Lille,Monaco,4,3,H,2,2,D,,20,9,7,6,8,10,6,6,1,2,0,0
28/10/22,Lens,Toulouse,3,0,H,0,0,D,,13,9,8,0,12,13,6,8,2,1,0,0
29/10/22,Paris SG,Troyes,4,3,H,1,1,D,,19,16,11,5,9,12,8,4,0,3,0,0
29/10/22,Strasbourg,Marseille,2,2,D,0,2,A,,12,13,5,5,14,11,3,0,0,2,0,0
30/10/22,Auxerre,Ajaccio,1,0,H,1,0,H,,18,5,5,1,13,12,5,5,1,1,1,1
30/10/22,Brest,Reims,0,0,D,0,0,D,,12,11,4,3,15,13,5,5,1,1,0,0
30/10/22,Monaco,Angers,2,0,H,0,0,D,,8,8,5,4,18,15,7,0,3,3,0,0
30/10/22,Nantes,Clermont,1,1,D,0,0,D,,13,10,4,6,15,9,2,2,0,2,0,0
30/10/22,Rennes,Montpellier,3,0,H,2,0,H,,14,8,3,3,15,12,3,4,1,2,0,0
30/10/22,Lorient,Nice,1,2,A,1,0,H,,14,16,8,5,7,7,8,3,0,1,0,0
30/10/22,Lyon,Lille,1,0,H,0,0,D,,6,15,3,5,11,15,3,6,3,1,0,0
04/11/22,Troyes,Auxerre,1,1,D,1,0,H,,21,13,6,2,9,10,10,5,2,0,0,0
05/11/22,Ajaccio,Strasbourg,4,2,H,4,2,H,,12,9,7,5,15,20,4,3,0,4,1,0
05/11/22,Angers,Lens,1,2,A,0,1,A,,6,12,3,4,16,6,3,4,1,2,0,0
06/11/22,Lorient,Paris SG,1,2,A,0,1,A,,9,15,2,8,10,9,5,8,1,1,0,0
06/11/22,Clermont,Montpellier,1,1,D,0,1,A,,16,7,7,3,14,17,5,1,1,2,0,0
06/11/22,Nice,Brest,1,0,H,0,0,D,,14,12,9,2,6,11,2,6,1,1,0,0
06/11/22,Reims,Nantes,1,0,H,0,0,D,,22,15,9,5,7,13,10,4,2,4,0,1
06/11/22,Toulouse,Monaco,0,2,A,0,0,D,,13,24,5,10,9,11,7,6,0,1,0,0
06/11/22,Lille,Rennes,1,1,D,1,0,H,,19,3,7,2,9,14,6,2,4,1,0,1
06/11/22,Marseille,Lyon,1,0,H,1,0,H,,6,11,2,4,9,13,6,4,0,1,0,0
11/11/22,Lyon,Nice,1,1,D,0,1,A,,9,13,3,3,7,7,3,4,1,0,0,0
12/11/22,Lens,Clermont,2,1,H,0,1,A,,16,5,3,2,19,17,5,3,1,3,0,0
12/11/22,Rennes,Toulouse,2,1,H,1,0,H,,16,10,8,4,9,10,4,4,0,0,0,0
13/11/22,Paris SG,Auxerre,5,0,H,1,0,H,,9,9,6,3,5,7,3,7,0,0,0,0
13/11/22,Brest,Troyes,2,1,H,0,0,D,,15,8,5,2,13,12,5,5,3,2,0,1
13/11/22,Lille,Angers,1,0,H,1,0,H,,9,8,4,2,18,12,2,6,3,1,1,0
13/11/22,Montpellier,Reims,1,1,D,0,0,D,,16,17,8,4,15,15,11,7,2,2,0,0
13/11/22,Nantes,Ajaccio,2,2,D,0,0,D,,15,13,5,4,16,17,9,6,3,3,0,0
13/11/22,Strasbourg,Lorient,1,1,D,0,1,A,,20,6,4,2,9,9,4,2,4,1,0,0
13/11/22,Monaco,Marseille,2,3,A,1,1,D,,11,11,6,3,17,9,5,4,3,1,0,0
28/12/22,Ajaccio,Angers,1,0,H,1,0,H,,11,14,3,4,13,13,3,5,1,0,0,0
28/12/22,Troyes,Nantes,0,0,D,0,0,D,,6,19,2,5,9,13,4,4,0,2,0,0
28/12/22,Auxerre,Monaco,2,3,A,1,1,D,,11,6,6,3,9,15,1,3,1,0,0,0
28/12/22,Clermont,Lille,0,2,A,0,0,D,,9,14,3,3,9,17,3,3,4,2,1,0
28/12/22,Brest,Lyon,2,4,A,1,3,A,,17,17,5,10,8,19,6,6,2,2,0,0
28/12/22,Paris SG,Strasbourg,2,1,H,1,0,H,,9,10,6,3,6,12,8,3,4,1,1,0
29/12/22,Lorient,Montpellier,0,2,A,0,2,A,,12,14,4,6,15,15,5,2,3,4,0,0
29/12/22,Reims,Rennes,3,1,H,2,1,H,,10,11,4,5,8,8,4,6,2,2,0,0
29/12/22,Marseille,Toulouse,6,1,H,2,0,H,,13,10,7,6,14,8,1,6,1,2,0,0
29/12/22,Nice,Lens,0,0,D,0,0,D,,9,10,5,2,11,18,4,6,2,3,0,0
01/01/23,Angers,Lorient,1,2,A,1,0,H,,14,10,6,5,16,9,7,7,3,0,0,0
01/01/23,Monaco,Brest,1,0,H,0,0,D,,17,13,5,6,23,14,7,5,3,4,0,0
01/01/23,Nantes,Auxerre,1,0,H,0,0,D,,10,14,3,6,10,19,3,7,1,2,0,0
01/01/23,Toulouse,Ajaccio,2,0,H,0,0,D,,11,1,4,0,15,15,5,2,3,1,0,0
01/01/23,Lyon,Clermont,0,1,A,0,0,D,,13,13,2,3,21,13,7,4,1,3,0,0
01/01/23,Lens,Paris SG,3,1,H,2,1,H,,10,16,4,6,16,12,3,7,2,3,0,0
02/01/23,Strasbourg,Troyes,2,3,A,1,2,A,,17,9,7,5,10,12,3,1,1,2,0,0
02/01/23,Lille,Reims,1,1,D,1,0,H,,14,9,5,6,8,12,5,1,1,1,0,0
02/01/23,Montpellier,Marseille,1,2,A,0,0,D,,8,18,1,9,10,14,5,7,2,2,0,1
02/01/23,Rennes,Nice,2,1,H,1,1,D,,20,7,5,3,16,7,5,2,1,1,0,0
11/01/23,Ajaccio,Reims,0,1,A,0,1,A,,11,9,1,3,20,22,2,2,3,3,0,0
11/01/23,Auxerre,Toulouse,0,5,A,0,3,A,,19,9,4,7,22,13,7,4,3,1,0,0
11/01/23,Brest,Lille,0,0,D,0,0,D,,5,11,0,4,15,12,0,8,0,1,0,0
11/01/23,Clermont,Rennes,2,1,H,1,0,H,,11,9,5,2,12,13,4,1,0,2,0,2
11/01/23,Nantes,Lyon,0,0,D,0,0,D,,13,10,5,6,12,15,6,1,2,3,0,0
11/01/23,Lorient,Monaco,2,2,D,0,0,D,,8,16,6,4,8,13,3,4,1,1,0,0
11/01/23,Nice,Montpellier,6,1,H,2,0,H,,16,4,10,2,16,17,3,4,1,1,0,0
11/01/23,Paris SG,Angers,2,0,H,1,0,H,,9,6,6,0,5,10,5,1,1,2,0,0
11/01/23,Strasbourg,Lens,2,2,D,2,2,D,,9,15,6,8,15,10,3,4,1,1,0,0
11/01/23,Troyes,Marseille,0,2,A,0,1,A,,5,13,1,4,12,13,4,7,2,3,0,0
14/01/23,Lens,Auxerre,1,0,H,0,0,D,,10,6,2,1,21,16,9,2,2,4,0,1
14/01/23,Marseille,Lorient,3,1,H,1,1,D,,16,11,8,3,14,12,6,3,1,0,0,0
14/01/23,Lyon,Strasbourg,1,2,A,1,2,A,,28,8,7,6,10,16,14,2,1,3,0,0
15/01/23,Lille,Troyes,5,1,H,2,0,H,,23,10,13,2,12,5,7,2,1,0,0,0
15/01/23,Angers,Clermont,1,2,A,0,1,A,,5,10,1,6,15,11,3,1,2,2,0,0
15/01/23,Montpellier,Nantes,0,3,A,0,1,A,,11,12,5,7,13,14,3,5,1,2,2,0
15/01/23,Reims,Nice,0,0,D,0,0,D,,13,6,2,4,5,5,5,3,1,1,0,0
15/01/23,Toulouse,Brest,1,1,D,0,1,A,,16,17,7,5,16,12,10,5,2,2,0,0
15/01/23,Monaco,Ajaccio,7,1,H,5,1,H,,11,5,8,2,8,14,3,3,1,2,0,0
15/01/23,Rennes,Paris SG,1,0,H,0,0,D,,8,8,6,1,8,17,4,5,0,0,0,0
27/01/23,Lorient,Rennes,2,1,H,2,0,H,,4,19,4,6,4,6,2,10,1,1,0,0
28/01/23,Troyes,Lens,1,1,D,0,0,D,,6,21,1,5,12,7,3,11,2,2,0,0
28/01/23,Marseille,Monaco,1,1,D,0,1,A,,22,11,6,4,7,9,6,3,2,2,0,0
29/01/23,Nice,Lille,1,0,H,1,0,H,,12,16,6,7,12,11,5,7,3,2,0,0
29/01/23,Auxerre,Montpellier,0,2,A,0,0,D,,16,4,5,3,13,18,5,3,1,3,0,0
29/01/23,Brest,Angers,4,0,H,2,0,H,,9,8,7,1,10,17,4,5,0,2,0,0
29/01/23,Clermont,Nantes,0,0,D,0,0,D,,9,4,0,0,9,23,9,1,2,1,0,0
29/01/23,Strasbourg,Toulouse,1,2,A,1,1,D,,11,10,2,3,14,10,4,2,2,2,1,0
29/01/23,Ajaccio,Lyon,0,2,A,0,1,A,,16,8,5,2,22,18,5,1,2,3,0,0
29/01/23,Paris SG,Reims,1,1,D,0,0,D,,12,17,5,4,5,10,3,3,2,1,1,0
01/02/23,Angers,Ajaccio,1,2,A,1,0,H,,6,9,2,4,18,11,2,6,1,2,1,0
01/02/23,Lille,Clermont,0,0,D,0,0,D,,22,13,5,5,15,11,8,3,0,1,0,0
01/02/23,Nantes,Marseille,0,2,A,0,0,D,,12,13,2,4,14,16,5,7,4,3,0,0
01/02/23,Reims,Lorient,4,2,H,1,2,A,,31,12,9,5,11,7,5,7,1,0,0,0
01/02/23,Toulouse,Troyes,4,1,H,2,1,H,,13,11,6,3,12,14,8,0,2,3,0,0
01/02/23,Lens,Nice,0,1,A,0,0,D,,9,14,4,6,12,8,5,3,0,2,0,0
01/02/23,Lyon,Brest,0,0,D,0,0,D,,28,8,8,1,10,13,15,2,0,0,0,0
01/02/23,Monaco,Auxerre,3,2,H,2,0,H,,16,11,6,3,11,7,5,4,0,0,0,0
01/02/23,Montpellier,Paris SG,1,3,A,0,0,D,,6,19,3,8,9,12,1,3,1,1,0,0
01/02/23,Rennes,Strasbourg,3,0,H,2,0,H,,6,3,3,0,12,13,4,0,0,1,0,0
04/02/23,Paris SG,Toulouse,2,1,H,1,1,D,,22,14,5,5,9,14,6,2,2,2,0,0
04/02/23,Troyes,Lyon,1,3,A,0,1,A,,8,10,2,6,10,14,5,6,0,1,0,0
04/02/23,Rennes,Lille,1,3,A,1,0,H,,10,15,6,6,16,9,2,1,1,2,0,0
05/02/23,Clermont,Monaco,0,2,A,0,2,A,,8,14,3,5,9,21,2,4,1,2,0,0
05/02/23,Ajaccio,Nantes,0,2,A,0,0,D,,8,7,2,3,16,16,2,2,2,1,1,0
05/02/23,Auxerre,Reims,0,0,D,0,0,D,,12,8,3,4,13,10,4,5,2,0,0,0
05/02/23,Lorient,Angers,0,0,D,0,0,D,,13,13,2,5,16,16,8,6,2,4,0,0
05/02/23,Strasbourg,Montpellier,2,0,H,2,0,H,,6,11,2,0,11,16,4,7,3,1,1,0
05/02/23,Brest,Lens,1,1,D,0,0,D,,16,20,3,7,15,9,11,5,4,2,0,0
05/02/23,Marseille,Nice,1,3,A,0,2,A,,22,14,5,8,10,5,9,1,0,1,0,0
10/02/23,Nice,Ajaccio,3,0,H,1,0,H,,11,6,3,3,9,7,5,5,1,0,0,0
11/02/23,Monaco,Paris SG,3,1,H,3,1,H,,19,7,9,2,9,11,3,2,0,1,0,0
11/02/23,Clermont,Marseille,0,2,A,0,1,A,,9,17,4,5,15,16,3,4,4,3,0,0
12/02/23,Toulouse,Rennes,3,1,H,3,0,H,,13,13,7,4,12,17,2,7,1,1,0,0
12/02/23,Angers,Auxerre,1,1,D,1,1,D,,10,15,5,4,10,9,6,4,2,0,0,0
12/02/23,Lille,Strasbourg,2,0,H,2,0,H,,14,5,10,0,13,13,5,4,1,2,0,0
12/02/23,Montpellier,Brest,3,0,H,2,0,H,,16,10,7,2,15,20,4,3,1,2,0,0
12/02/23,Reims,Troyes,4,0,H,2,0,H,,20,7,10,2,13,14,5,2,1,2,0,0
12/02/23,Nantes,Lorient,1,0,H,0,0,D,,13,9,6,5,12,11,7,3,0,0,0,0
12/02/23,Lyon,Lens,2,1,H,1,1,D,,11,14,5,4,15,11,2,5,1,1,0,0
17/02/23,Auxerre,Lyon,2,1,H,0,1,A,,8,6,3,4,17,12,6,4,4,2,0,0
18/02/23,Nice,Reims,0,0,D,0,0,D,,16,10,1,2,9,13,9,0,1,1,0,0
18/02/23,Strasbourg,Angers,2,1,H,2,0,H,,18,10,5,3,14,16,4,5,3,3,0,0
19/02/23,Paris SG,Lille,4,3,H,2,1,H,,12,16,10,7,9,19,3,6,2,4,0,0
19/02/23,Brest,Monaco,1,2,A,0,1,A,,13,10,3,3,7,10,5,5,1,2,0,0
19/02/23,Lorient,Ajaccio,3,0,H,2,0,H,,10,12,6,3,11,14,2,2,0,2,0,0
19/02/23,Rennes,Clermont,2,0,H,1,0,H,,18,7,6,3,9,10,2,7,0,2,0,0
19/02/23,Troyes,Montpellier,0,1,A,0,0,D,,4,19,2,7,12,9,2,10,2,1,1,1
19/02/23,Lens,Nantes,3,1,H,2,1,H,,19,6,6,3,9,15,2,5,0,0,0,0
19/02/23,Toulouse,Marseille,2,3,A,1,0,H,,15,15,6,7,8,10,3,10,0,2,0,0
24/02/23,Lille,Brest,2,1,H,0,1,A,,18,3,4,0,8,11,11,2,2,2,0,1
25/02/23,Angers,Lyon,1,3,A,0,1,A,,11,7,2,5,16,6,2,2,0,0,0,0
25/02/23,Montpellier,Lens,1,1,D,0,1,A,,8,19,3,6,12,13,4,6,0,3,0,0
26/02/23,Lorient,Auxerre,0,1,A,0,0,D,,18,9,4,1,12,21,10,0,2,3,0,0
26/02/23,Ajaccio,Troyes,2,1,H,0,1,A,,14,11,6,5,8,15,6,3,2,2,0,1
26/02/23,Clermont,Strasbourg,1,1,D,0,1,A,,11,12,4,6,17,25,7,2,1,4,0,0
26/02/23,Nantes,Rennes,0,1,A,0,1,A,,20,11,7,3,8,12,12,4,2,2,0,0
26/02/23,Reims,Toulouse,3,0,H,2,0,H,,18,13,6,6,12,14,4,2,0,0,0,0
26/02/23,Monaco,Nice,0,3,A,0,3,A,,15,12,4,7,8,12,5,3,0,1,0,0
26/02/23,Marseille,Paris SG,0,3,A,0,2,A,,19,12,6,7,20,14,7,4,0,0,0,0
03/03/23,Nice,Auxerre,1,1,D,1,1,D,,17,3,5,1,10,12,8,0,0,1,0,0
04/03/23,Lens,Lille,1,1,D,1,0,H,,10,11,1,6,18,14,10,3,2,4,0,0
04/03/23,Paris SG,Nantes,4,2,H,2,2,D,,17,8,11,5,7,8,4,6,0,2,0,0
05/03/23,Troyes,Monaco,2,2,D,1,0,H,,13,17,6,4,8,8,3,4,0,1,0,0
05/03/23,Montpellier,Angers,5,0,H,3,0,H,,15,10,8,4,10,18,6,5,1,4,0,1
05/03/23,Reims,Ajaccio,1,0,H,0,0,D,,12,5,3,1,19,21,2,1,3,3,0,0
05/03/23,Strasbourg,Brest,0,1,A,0,1,A,,17,8,4,1,14,17,9,2,2,1,0,0
05/03/23,Toulouse,Clermont,0,1,A,0,0,D,,9,12,0,3,20,4,4,5,4,1,0,0
05/03/23,Lyon,Lorient,0,0,D,0,0,D,,17,11,5,1,19,6,6,5,1,0,0,0
