Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR
18/10/14,Bayern Munich,Werder Bremen,6,0,H,4,0,H,,19,0,6,0,10,12,10,0,0,1,0,0
18/10/14,FC Koln,Dortmund,2,1,H,1,0,H,,5,16,2,3,11,14,3,6,1,3,0,0
18/10/14,Freiburg,Wolfsburg,1,2,A,0,1,A,,14,15,7,8,11,18,6,2,1,1,0,0
18/10/14,Hannover,M'gladbach,0,3,A,0,1,A,,11,10,4,4,15,16,7,2,1,1,0,0
18/10/14,Mainz,Augsburg,2,1,H,2,0,H,,8,15,6,6,15,14,4,6,3,2,0,0
18/10/14,Schalke 04,Hertha,2,0,H,1,0,H,,7,15,3,4,21,21,0,5,1,1,0,0
18/10/14,Stuttgart,Leverkusen,3,3,D,0,3,A,,13,17,6,6,14,19,6,7,3,2,0,0
19/10/14,Hamburg,Hoffenheim,1,1,D,1,1,D,,17,9,6,4,16,24,5,2,1,3,0,0
19/10/14,Paderborn,Ein Frankfurt,3,1,H,0,0,D,,14,11,5,3,10,13,3,4,0,1,0,0
24/10/14,Werder Bremen,FC Koln,0,1,A,0,0,D,,11,10,4,4,19,12,8,1,3,0,0,0
25/10/14,Augsburg,Freiburg,2,0,H,1,0,H,,15,10,4,3,17,13,2,5,3,1,0,0
25/10/14,Dortmund,Hannover,0,1,A,0,0,D,,17,7,4,3,13,18,14,1,3,4,0,1
25/10/14,Ein Frankfurt,Stuttgart,4,5,A,1,2,A,,21,20,13,10,17,18,3,9,5,3,1,0
25/10/14,Hertha,Hamburg,3,0,H,0,0,D,,15,10,6,3,15,21,4,1,0,2,0,0
25/10/14,Hoffenheim,Paderborn,1,0,H,0,0,D,,19,11,5,1,14,15,6,4,2,3,0,0
25/10/14,Leverkusen,Schalke 04,1,0,H,0,0,D,,24,4,7,1,8,17,8,3,1,4,1,0
26/10/14,M'gladbach,Bayern Munich,0,0,D,0,0,D,,11,20,5,5,8,11,4,10,1,3,0,0
26/10/14,Wolfsburg,Mainz,3,0,H,1,0,H,,24,16,12,4,16,15,10,3,1,3,0,0
31/10/14,Schalke 04,Augsburg,1,0,H,1,0,H,,13,20,7,5,10,16,4,2,2,2,0,0
01/11/14,Bayern Munich,Dortmund,2,1,H,0,1,A,,25,10,14,4,13,5,9,2,1,2,0,0
01/11/14,Hamburg,Leverkusen,1,0,H,1,0,H,,5,11,1,2,29,25,1,3,6,3,0,0
01/11/14,Hannover,Ein Frankfurt,1,0,H,0,0,D,,14,6,3,4,13,20,10,4,2,2,0,0
01/11/14,Mainz,Werder Bremen,1,2,A,1,1,D,,21,9,3,7,17,15,8,1,4,3,0,0
01/11/14,Stuttgart,Wolfsburg,0,4,A,0,2,A,,13,15,4,6,13,11,4,6,1,0,0,0
02/11/14,FC Koln,Freiburg,0,1,A,0,0,D,,10,8,3,3,5,12,5,2,1,3,0,0
02/11/14,M'gladbach,Hoffenheim,3,1,H,2,1,H,,13,15,7,3,15,12,6,3,1,1,0,0
02/11/14,Paderborn,Hertha,3,1,H,1,1,D,,18,10,6,4,14,27,6,1,0,2,0,0
07/11/14,Hertha,Hannover,0,2,A,0,1,A,,7,12,1,5,24,22,4,7,3,2,0,0
08/11/14,Augsburg,Paderborn,3,0,H,1,0,H,,11,16,4,3,16,13,3,6,2,3,0,0
08/11/14,Ein Frankfurt,Bayern Munich,0,4,A,0,1,A,,6,19,2,9,21,15,4,8,2,1,0,0
08/11/14,Freiburg,Schalke 04,2,0,H,1,0,H,,19,11,9,4,13,13,3,1,1,3,0,0
08/11/14,Hoffenheim,FC Koln,3,4,A,3,3,D,,22,11,6,7,15,12,7,4,1,2,0,0
08/11/14,Leverkusen,Mainz,0,0,D,0,0,D,,24,6,6,1,17,20,13,0,1,3,0,0
08/11/14,Werder Bremen,Stuttgart,2,0,H,1,0,H,,12,8,4,1,13,13,4,4,1,1,0,0
09/11/14,Dortmund,M'gladbach,1,0,H,0,0,D,,22,1,6,0,7,11,7,0,3,2,0,0
09/11/14,Wolfsburg,Hamburg,2,0,H,1,0,H,,13,10,5,2,12,14,2,1,2,3,0,0
22/11/14,Bayern Munich,Hoffenheim,4,0,H,2,0,H,,17,11,9,5,16,17,9,5,2,2,0,1
22/11/14,FC Koln,Hertha,1,2,A,0,1,A,,12,10,2,6,11,14,3,5,0,3,0,0
22/11/14,Hannover,Leverkusen,1,3,A,0,0,D,,10,20,5,4,16,16,2,3,3,1,0,0
22/11/14,Mainz,Freiburg,2,2,D,1,1,D,,11,10,2,3,15,13,9,3,0,1,0,0
22/11/14,M'gladbach,Ein Frankfurt,1,3,A,1,0,H,,9,25,3,13,10,16,8,11,1,3,1,0
22/11/14,Paderborn,Dortmund,2,2,D,0,2,A,,8,13,4,5,15,11,1,6,3,1,0,0
22/11/14,Schalke 04,Wolfsburg,3,2,H,3,1,H,,9,17,6,2,10,16,2,7,1,1,0,0
23/11/14,Hamburg,Werder Bremen,2,0,H,0,0,D,,14,12,5,7,24,20,6,5,4,3,0,1
23/11/14,Stuttgart,Augsburg,0,1,A,0,0,D,,9,17,1,6,14,23,6,3,2,3,1,0
28/11/14,Freiburg,Stuttgart,1,4,A,1,1,D,,16,18,6,9,12,13,9,7,2,1,1,0
29/11/14,Augsburg,Hamburg,3,1,H,0,1,A,,13,9,8,3,13,23,4,4,1,4,0,0
29/11/14,Hertha,Bayern Munich,0,1,A,0,1,A,,4,15,1,5,17,8,2,3,1,0,0,0
29/11/14,Hoffenheim,Hannover,4,3,H,2,1,H,,16,13,7,5,14,28,5,3,1,4,0,0
29/11/14,Leverkusen,FC Koln,5,1,H,1,1,D,,25,5,10,1,15,9,7,3,1,2,0,0
29/11/14,Schalke 04,Mainz,4,1,H,2,1,H,,14,22,9,10,16,12,2,5,2,1,0,0
29/11/14,Werder Bremen,Paderborn,4,0,H,1,0,H,,24,15,13,4,18,18,9,6,2,1,0,0
30/11/14,Ein Frankfurt,Dortmund,2,0,H,1,0,H,,11,17,3,6,15,22,1,8,2,2,0,0
30/11/14,Wolfsburg,M'gladbach,1,0,H,1,0,H,,23,10,12,2,13,12,9,5,0,2,0,0
05/12/14,Dortmund,Hoffenheim,1,0,H,1,0,H,,19,6,6,1,20,12,8,3,1,4,0,0
06/12/14,Bayern Munich,Leverkusen,1,0,H,0,0,D,,9,3,3,1,11,26,8,3,0,3,0,0
06/12/14,FC Koln,Augsburg,1,2,A,1,0,H,,12,14,4,4,10,13,5,9,0,1,0,0
06/12/14,Hannover,Wolfsburg,1,3,A,1,1,D,,16,15,6,7,14,18,11,9,2,1,0,0
06/12/14,M'gladbach,Hertha,3,2,H,1,1,D,,13,11,10,3,17,17,4,3,2,3,0,0
06/12/14,Paderborn,Freiburg,1,1,D,0,1,A,,24,4,8,2,15,26,6,1,2,4,0,0
06/12/14,Stuttgart,Schalke 04,0,4,A,0,3,A,,13,13,3,6,14,13,4,6,0,0,0,0
07/12/14,Ein Frankfurt,Werder Bremen,5,2,H,1,1,D,,22,10,13,4,17,12,9,2,2,2,0,0
07/12/14,Hamburg,Mainz,2,1,H,1,0,H,,18,15,8,4,19,18,6,6,1,0,0,0
12/12/14,Hoffenheim,Ein Frankfurt,3,2,H,1,0,H,,20,19,8,7,16,19,4,6,3,2,0,0
13/12/14,Augsburg,Bayern Munich,0,4,A,0,0,D,,6,26,3,9,17,13,1,7,0,0,0,0
13/12/14,Freiburg,Hamburg,0,0,D,0,0,D,,10,10,4,1,19,9,4,2,2,2,0,0
13/12/14,Hertha,Dortmund,1,0,H,1,0,H,,5,18,3,5,9,9,2,9,2,1,0,0
13/12/14,Mainz,Stuttgart,1,1,D,1,0,H,,22,8,6,2,19,15,4,5,2,2,0,0
13/12/14,Schalke 04,FC Koln,1,2,A,0,0,D,,15,6,3,5,13,7,2,1,1,1,0,0
13/12/14,Werder Bremen,Hannover,3,3,D,1,1,D,,19,12,7,7,19,25,10,10,3,3,0,0
14/12/14,Leverkusen,M'gladbach,1,1,D,1,1,D,,22,7,5,3,17,12,5,6,4,1,0,0
14/12/14,Wolfsburg,Paderborn,1,1,D,1,0,H,,21,6,8,3,15,17,11,1,4,2,0,0
16/12/14,Bayern Munich,Freiburg,2,0,H,1,0,H,,31,2,13,0,5,3,10,1,1,1,0,0
16/12/14,FC Koln,Mainz,0,0,D,0,0,D,,11,13,1,1,13,14,9,3,2,4,0,0
16/12/14,Hamburg,Stuttgart,0,1,A,0,1,A,,8,16,2,6,9,11,6,5,1,2,0,1
16/12/14,Hannover,Augsburg,2,0,H,1,0,H,,10,10,3,5,18,17,8,5,0,3,0,0
17/12/14,Dortmund,Wolfsburg,2,2,D,1,1,D,,17,10,6,4,12,10,4,5,1,0,0,0
17/12/14,Ein Frankfurt,Hertha,4,4,D,1,3,A,,16,8,7,5,14,19,5,4,3,2,0,0
17/12/14,Hoffenheim,Leverkusen,0,1,A,0,0,D,,9,18,7,9,16,19,1,10,1,3,0,0
17/12/14,M'gladbach,Werder Bremen,4,1,H,2,0,H,,9,9,6,4,13,18,2,1,1,1,0,1
17/12/14,Paderborn,Schalke 04,1,2,A,1,1,D,,21,16,4,8,9,22,5,7,0,3,0,0
19/12/14,Mainz,Bayern Munich,1,2,A,1,1,D,,5,12,3,5,16,17,4,10,2,0,0,0
20/12/14,Augsburg,M'gladbach,2,1,H,1,1,D,,18,14,6,7,15,11,4,7,3,2,0,0
20/12/14,Leverkusen,Ein Frankfurt,1,1,D,0,1,A,,16,9,3,5,18,20,4,1,3,2,0,0
20/12/14,Schalke 04,Hamburg,0,0,D,0,0,D,,17,15,8,6,11,15,6,4,1,2,0,0
20/12/14,Stuttgart,Paderborn,0,0,D,0,0,D,,11,17,3,5,16,20,5,5,1,3,0,0
20/12/14,Werder Bremen,Dortmund,2,1,H,1,0,H,,12,14,3,5,12,9,2,6,0,0,0,0
20/12/14,Wolfsburg,FC Koln,2,1,H,1,1,D,,14,10,3,4,5,9,4,4,0,0,0,0
21/12/14,Freiburg,Hannover,2,2,D,1,0,H,,11,17,6,8,12,14,6,5,3,3,0,0
21/12/14,Hertha,Hoffenheim,0,5,A,0,3,A,,8,15,1,8,17,17,2,9,3,1,0,0
30/01/15,Wolfsburg,Bayern Munich,4,1,H,2,0,H,,13,16,6,7,13,15,1,5,2,2,0,0
31/01/15,Freiburg,Ein Frankfurt,4,1,H,0,1,A,,15,12,8,6,11,14,3,5,3,3,0,0
31/01/15,Hamburg,FC Koln,0,2,A,0,0,D,,10,15,3,6,17,11,3,3,3,1,0,0
31/01/15,Leverkusen,Dortmund,0,0,D,0,0,D,,7,10,3,2,20,17,4,3,1,2,0,0
31/01/15,Mainz,Paderborn,5,0,H,1,0,H,,21,10,8,2,14,17,9,4,0,1,0,0
31/01/15,Schalke 04,Hannover,1,0,H,1,0,H,,15,13,5,1,15,15,5,7,2,3,1,0
31/01/15,Stuttgart,M'gladbach,0,1,A,0,0,D,,12,10,1,2,13,13,4,8,3,2,0,0
01/02/15,Augsburg,Hoffenheim,3,1,H,2,1,H,,15,13,7,5,20,28,4,7,2,3,0,0
01/02/15,Werder Bremen,Hertha,2,0,H,1,0,H,,19,3,8,0,16,26,6,3,4,3,0,0
03/02/15,Bayern Munich,Schalke 04,1,1,D,0,0,D,,10,8,2,5,13,19,5,1,3,1,1,0
03/02/15,Ein Frankfurt,Wolfsburg,1,1,D,0,0,D,,12,9,4,2,20,16,1,6,2,2,0,0
03/02/15,Hannover,Mainz,1,1,D,1,0,H,,9,17,5,7,15,15,7,4,1,1,0,0
03/02/15,M'gladbach,Freiburg,1,0,H,1,0,H,,11,15,6,5,15,14,4,4,1,2,0,0
04/02/15,Dortmund,Augsburg,0,1,A,0,0,D,,15,8,6,3,12,11,4,1,0,1,0,1
04/02/15,FC Koln,Stuttgart,0,0,D,0,0,D,,5,7,0,4,10,10,2,4,2,0,0,0
04/02/15,Hertha,Leverkusen,0,1,A,0,0,D,,2,9,0,3,14,16,4,2,2,2,1,0
04/02/15,Hoffenheim,Werder Bremen,1,2,A,1,1,D,,13,10,5,6,13,30,7,1,1,4,0,0
04/02/15,Paderborn,Hamburg,0,3,A,0,1,A,,13,12,3,4,11,18,5,5,1,2,0,0
06/02/15,Schalke 04,M'gladbach,1,0,H,1,0,H,,10,8,4,1,17,15,5,3,1,0,0,0
07/02/15,FC Koln,Paderborn,0,0,D,0,0,D,,17,9,5,3,13,15,9,4,1,2,0,0
07/02/15,Freiburg,Dortmund,0,3,A,0,1,A,,7,22,1,12,11,12,3,5,1,2,0,0
07/02/15,Hamburg,Hannover,2,1,H,1,0,H,,6,21,3,7,21,11,3,10,1,0,0,0
07/02/15,Mainz,Hertha,0,2,A,0,2,A,,12,11,4,3,15,15,4,2,2,3,1,1
07/02/15,Stuttgart,Bayern Munich,0,2,A,0,1,A,,4,8,0,4,26,21,4,1,1,1,0,0
07/02/15,Wolfsburg,Hoffenheim,3,0,H,2,0,H,,9,16,5,4,20,16,2,4,2,1,0,0
08/02/15,Augsburg,Ein Frankfurt,2,2,D,2,1,H,,11,16,6,5,20,20,3,3,3,3,0,0
08/02/15,Werder Bremen,Leverkusen,2,1,H,2,1,H,,7,13,4,2,14,16,4,7,1,3,0,0
13/02/15,Dortmund,Mainz,4,2,H,0,1,A,,21,6,10,3,15,13,7,3,0,1,0,0
14/02/15,Bayern Munich,Hamburg,8,0,H,3,0,H,,25,7,14,2,3,16,3,0,0,1,0,0
14/02/15,Ein Frankfurt,Schalke 04,1,0,H,0,0,D,,8,8,2,6,21,12,5,7,5,1,0,0
14/02/15,Hoffenheim,Stuttgart,2,1,H,1,1,D,,21,7,6,3,24,21,10,2,3,3,0,0
14/02/15,Leverkusen,Wolfsburg,4,5,A,0,3,A,,15,13,7,9,23,12,5,1,4,1,1,0
14/02/15,M'gladbach,FC Koln,1,0,H,0,0,D,,19,14,8,1,10,12,10,1,2,4,0,0
14/02/15,Werder Bremen,Augsburg,3,2,H,3,1,H,,19,16,9,4,21,15,5,10,2,2,0,0
15/02/15,Hannover,Paderborn,1,2,A,0,0,D,,10,11,2,5,16,12,7,1,3,1,0,0
15/02/15,Hertha,Freiburg,0,2,A,0,1,A,,11,8,6,3,20,15,2,1,2,2,0,0
20/02/15,Stuttgart,Dortmund,2,3,A,1,2,A,,7,13,2,9,13,12,2,5,1,2,0,0
21/02/15,Augsburg,Leverkusen,2,2,D,0,1,A,,16,18,7,12,13,16,5,4,0,3,0,0
21/02/15,FC Koln,Hannover,1,1,D,1,1,D,,16,7,7,5,13,20,3,5,2,3,0,1
21/02/15,Freiburg,Hoffenheim,1,1,D,1,1,D,,10,14,5,5,20,22,4,1,2,3,1,0
21/02/15,Mainz,Ein Frankfurt,3,1,H,1,1,D,,13,8,6,1,14,18,6,1,2,3,0,1
21/02/15,Paderborn,Bayern Munich,0,6,A,0,2,A,,13,17,3,9,10,13,4,4,0,0,1,0
21/02/15,Schalke 04,Werder Bremen,1,1,D,0,0,D,,24,14,5,4,13,12,7,1,1,2,0,0
22/02/15,Hamburg,M'gladbach,1,1,D,0,0,D,,13,12,3,2,14,11,4,5,3,3,0,0
22/02/15,Wolfsburg,Hertha,2,1,H,1,1,D,,17,3,5,2,10,14,6,3,1,2,0,0
27/02/15,Bayern Munich,FC Koln,4,1,H,2,1,H,,23,9,9,4,5,11,14,5,0,1,0,0
28/02/15,Dortmund,Schalke 04,3,0,H,0,0,D,,31,3,13,0,13,13,9,5,2,2,0,0
28/02/15,Ein Frankfurt,Hamburg,2,1,H,1,1,D,,19,9,6,5,18,27,4,3,2,3,0,1
28/02/15,Hannover,Stuttgart,1,1,D,0,0,D,,16,9,5,1,20,16,8,4,2,2,1,1
28/02/15,Hertha,Augsburg,1,0,H,0,0,D,,9,11,4,3,22,17,4,5,3,4,0,0
28/02/15,Hoffenheim,Mainz,2,0,H,0,0,D,,16,19,5,4,12,12,6,9,3,0,0,0
28/02/15,Leverkusen,Freiburg,1,0,H,1,0,H,,11,3,4,2,15,13,3,2,1,2,0,0
01/03/15,M'gladbach,Paderborn,2,0,H,1,0,H,,19,17,7,3,8,15,10,8,0,2,0,0
01/03/15,Werder Bremen,Wolfsburg,3,5,A,3,2,H,,10,13,5,6,21,15,6,3,2,1,0,0
06/03/15,Stuttgart,Hertha,0,0,D,0,0,D,,14,7,3,2,16,14,8,2,2,2,0,1
07/03/15,Augsburg,Wolfsburg,1,0,H,0,0,D,,12,10,6,2,10,14,4,5,1,1,0,0
07/03/15,Freiburg,Werder Bremen,0,1,A,0,1,A,,14,16,5,4,16,20,6,5,2,1,0,0
07/03/15,Hamburg,Dortmund,0,0,D,0,0,D,,4,12,2,2,23,12,1,7,5,2,0,0
07/03/15,Hannover,Bayern Munich,1,3,A,1,1,D,,4,13,1,3,12,7,2,3,1,3,0,0
07/03/15,Mainz,M'gladbach,2,2,D,0,1,A,,23,6,7,3,6,12,7,4,1,2,0,0
07/03/15,Schalke 04,Hoffenheim,3,1,H,2,0,H,,14,18,5,7,15,19,3,4,1,1,0,0
08/03/15,FC Koln,Ein Frankfurt,4,2,H,1,0,H,,9,12,6,5,18,15,4,10,2,2,1,0
08/03/15,Paderborn,Leverkusen,0,3,A,0,0,D,,9,11,2,6,15,17,9,8,1,1,0,0
13/03/15,Leverkusen,Stuttgart,4,0,H,2,0,H,,11,9,5,5,25,8,3,4,3,3,0,0
14/03/15,Augsburg,Mainz,0,2,A,0,1,A,,13,12,2,7,23,13,4,2,0,0,0,0
14/03/15,Dortmund,FC Koln,0,0,D,0,0,D,,10,7,5,2,14,8,5,2,2,0,0,0
14/03/15,Ein Frankfurt,Paderborn,4,0,H,2,0,H,,11,8,6,3,13,24,9,3,2,6,0,0
14/03/15,Hertha,Schalke 04,2,2,D,1,1,D,,13,12,6,6,18,16,3,5,3,2,0,0
14/03/15,Hoffenheim,Hamburg,3,0,H,1,0,H,,20,10,7,2,19,18,9,6,1,2,0,1
14/03/15,Werder Bremen,Bayern Munich,0,4,A,0,2,A,,6,13,3,7,20,16,3,3,3,3,0,0
15/03/15,M'gladbach,Hannover,2,0,H,1,0,H,,23,7,8,1,14,15,2,5,1,0,0,0
15/03/15,Wolfsburg,Freiburg,3,0,H,1,0,H,,25,16,8,5,9,14,5,5,0,1,0,0
20/03/15,Hamburg,Hertha,0,1,A,0,0,D,,13,9,4,3,21,21,4,6,2,1,1,0
21/03/15,FC Koln,Werder Bremen,1,1,D,0,1,A,,14,11,2,6,14,22,8,6,2,2,0,0
21/03/15,Freiburg,Augsburg,2,0,H,0,0,D,,15,17,8,6,16,12,4,6,1,0,0,0
21/03/15,Hannover,Dortmund,2,3,A,1,1,D,,15,13,5,6,13,21,8,4,1,1,1,0
21/03/15,Paderborn,Hoffenheim,0,0,D,0,0,D,,15,8,7,2,19,19,9,4,0,2,0,1
21/03/15,Schalke 04,Leverkusen,0,1,A,0,1,A,,13,16,5,7,17,17,4,9,2,4,0,0
21/03/15,Stuttgart,Ein Frankfurt,3,1,H,0,0,D,,9,11,5,5,17,11,2,9,2,2,0,0
22/03/15,Bayern Munich,M'gladbach,0,2,A,0,1,A,,16,4,8,4,15,9,4,2,0,2,0,0
22/03/15,Mainz,Wolfsburg,1,1,D,1,0,H,,22,8,1,3,11,17,8,4,0,2,0,0
04/04/15,Dortmund,Bayern Munich,0,1,A,0,1,A,,15,7,2,2,16,19,2,1,2,3,0,0
04/04/15,Ein Frankfurt,Hannover,2,2,D,1,0,H,,13,15,7,6,17,24,4,9,2,3,0,0
04/04/15,Freiburg,FC Koln,1,0,H,1,0,H,,11,19,4,6,8,16,5,7,3,2,0,0
04/04/15,Hoffenheim,M'gladbach,1,4,A,1,3,A,,22,12,6,7,14,9,5,3,3,2,0,0
04/04/15,Leverkusen,Hamburg,4,0,H,2,0,H,,25,4,9,1,10,17,7,2,3,2,0,0
04/04/15,Werder Bremen,Mainz,0,0,D,0,0,D,,15,15,5,3,23,16,3,2,4,2,0,0
04/04/15,Wolfsburg,Stuttgart,3,1,H,1,1,D,,23,13,9,5,14,16,8,7,1,2,0,0
05/04/15,Augsburg,Schalke 04,0,0,D,0,0,D,,21,18,3,3,22,23,4,4,3,3,0,0
05/04/15,Hertha,Paderborn,2,0,H,0,0,D,,13,8,5,2,18,19,3,2,1,4,0,0
10/04/15,Hannover,Hertha,1,1,D,0,0,D,,11,9,5,3,18,10,10,2,3,1,0,0
11/04/15,Bayern Munich,Ein Frankfurt,3,0,H,1,0,H,,19,4,10,1,14,18,3,0,1,3,0,0
