Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR
2020-10-03,Udinese,Roma,0,1,A,0,0,D,,9,8,5,3,15,10,4,1,1,0,0,0
2020-10-04,Atalanta,Cagliari,5,2,H,4,1,H,,19,7,14,3,11,9,3,9,0,0,0,0
2020-10-04,Benevento,Bologna,1,0,H,0,0,D,,6,13,3,7,13,15,4,10,2,1,0,0
2020-10-04,Lazio,Inter,1,1,D,0,1,A,,11,10,5,4,14,13,7,8,3,4,1,1
2020-10-04,Parma,Verona,1,0,H,1,0,H,,7,8,5,5,11,19,7,6,1,1,0,0
2020-10-04,Milan,Spezia,3,0,H,0,0,D,,10,3,5,2,14,19,4,6,1,2,0,0
2020-10-17,Napoli,Atalanta,4,1,H,4,0,H,,18,11,14,3,12,23,6,2,1,3,0,0
2020-10-17,Inter,Milan,1,2,A,1,2,A,,12,8,6,4,18,11,3,5,3,4,0,0
2020-10-17,Sampdoria,Lazio,3,0,H,2,0,H,,11,8,8,1,12,10,3,3,2,2,0,0
2020-10-17,Crotone,Juventus,1,1,D,1,1,D,,9,8,3,3,17,14,3,4,3,3,0,1
2020-10-18,Bologna,Sassuolo,3,4,A,2,1,H,,11,20,7,12,20,12,7,11,2,2,0,0
2020-10-18,Spezia,Fiorentina,2,2,D,1,2,A,,6,7,2,6,15,18,5,5,2,2,0,0
2020-10-18,Torino,Cagliari,2,3,A,1,2,A,,10,9,6,7,14,16,2,4,2,3,1,0
2020-10-18,Udinese,Parma,3,2,H,1,1,D,,9,7,4,3,12,11,11,2,3,2,0,0
2020-10-18,Roma,Benevento,5,2,H,2,1,H,,16,8,10,4,17,7,6,4,3,2,0,0
2020-10-19,Verona,Genoa,0,0,D,0,0,D,,18,5,12,2,14,15,14,2,1,4,0,0
2020-10-23,Sassuolo,Torino,3,3,D,0,1,A,,13,14,9,12,10,12,6,8,2,2,0,0
2020-10-24,Atalanta,Sampdoria,1,3,A,0,1,A,,10,5,5,4,11,18,3,1,3,4,0,0
2020-10-24,Genoa,Inter,0,2,A,0,0,D,,1,10,0,6,11,17,1,9,1,1,0,0
2020-10-24,Lazio,Bologna,2,1,H,0,0,D,,6,16,4,6,14,15,8,9,3,3,0,0
2020-10-25,Cagliari,Crotone,4,2,H,3,2,H,,15,11,8,6,13,13,5,1,2,4,0,1
2020-10-25,Benevento,Napoli,1,2,A,1,0,H,,6,14,3,8,18,13,3,15,3,1,0,0
2020-10-25,Parma,Spezia,2,2,D,1,2,A,,15,13,7,9,12,22,12,3,3,2,0,0
2020-10-25,Fiorentina,Udinese,3,2,H,2,1,H,,4,11,3,6,16,14,2,7,1,3,0,0
2020-10-25,Juventus,Verona,1,1,D,0,0,D,,16,5,8,2,14,19,6,3,1,4,0,0
2020-10-26,Milan,Roma,3,3,D,1,1,D,,13,11,11,9,15,15,7,7,3,2,0,0
2020-10-31,Crotone,Atalanta,1,2,A,1,2,A,,4,16,2,7,11,22,1,3,1,3,0,0
2020-10-31,Inter,Parma,2,2,D,0,0,D,,18,4,9,3,13,7,15,2,1,1,0,0
2020-10-31,Bologna,Cagliari,3,2,H,1,1,D,,16,6,11,4,12,19,7,3,3,3,0,0
2020-11-01,Udinese,Milan,1,2,A,0,1,A,,7,8,3,4,14,12,2,4,2,2,0,0
2020-11-01,Spezia,Juventus,1,4,A,1,1,D,,11,8,3,5,14,7,4,3,3,1,0,0
2020-11-01,Torino,Lazio,3,4,A,2,1,H,,8,9,6,5,11,12,7,1,2,4,0,0
2020-11-01,Napoli,Sassuolo,0,2,A,0,0,D,,18,8,7,5,7,9,12,3,2,2,0,0
2020-11-01,Roma,Fiorentina,2,0,H,1,0,H,,11,3,7,1,17,16,7,4,3,2,0,1
2020-11-01,Sampdoria,Genoa,1,1,D,1,1,D,,9,7,3,4,19,11,7,4,5,1,0,0
2020-11-02,Verona,Benevento,3,1,H,1,0,H,,10,10,7,5,18,14,4,5,5,4,0,1
2020-11-04,Genoa,Torino,1,2,A,0,2,A,,9,6,4,1,10,18,5,2,2,4,0,0
2020-11-06,Sassuolo,Udinese,0,0,D,0,0,D,,3,0,1,0,17,13,3,6,2,2,0,0
2020-11-07,Cagliari,Sampdoria,2,0,H,0,0,D,,13,5,7,1,12,16,2,6,0,2,0,1
2020-11-07,Benevento,Spezia,0,3,A,0,1,A,,4,13,3,7,13,18,2,4,3,3,0,0
2020-11-07,Parma,Fiorentina,0,0,D,0,0,D,,5,6,0,4,17,17,2,3,1,2,0,0
2020-11-08,Lazio,Juventus,1,1,D,0,1,A,,7,9,3,6,12,12,4,2,2,2,0,0
2020-11-08,Atalanta,Inter,1,1,D,0,0,D,,9,10,4,3,15,13,2,5,1,3,0,0
2020-11-08,Genoa,Roma,1,3,A,0,1,A,,7,18,5,11,10,11,1,8,1,0,0,0
2020-11-08,Torino,Crotone,0,0,D,0,0,D,,5,7,1,2,15,16,6,3,3,4,0,1
2020-11-08,Bologna,Napoli,0,1,A,0,1,A,,6,8,4,4,12,11,4,7,3,0,0,0
2020-11-08,Milan,Verona,2,2,D,1,2,A,,21,5,9,3,16,20,14,1,1,3,0,0
2020-11-21,Crotone,Lazio,0,2,A,0,1,A,,12,13,6,9,11,11,2,6,3,4,0,0
2020-11-21,Spezia,Atalanta,0,0,D,0,0,D,,6,9,3,5,19,18,1,2,3,3,0,0
2020-11-21,Juventus,Cagliari,2,0,H,2,0,H,,13,2,8,0,11,7,9,1,3,2,0,0
2020-11-22,Fiorentina,Benevento,0,1,A,0,0,D,,5,10,3,4,14,16,4,4,2,3,0,0
2020-11-22,Inter,Torino,4,2,H,0,1,A,,9,11,7,6,20,14,1,1,3,2,0,0
2020-11-22,Roma,Parma,3,0,H,3,0,H,,12,1,7,1,5,4,4,1,0,0,0,0
2020-11-22,Sampdoria,Bologna,1,2,A,1,1,D,,8,7,4,5,10,9,9,10,2,2,0,0
2020-11-22,Verona,Sassuolo,0,2,A,0,1,A,,13,10,7,5,13,20,6,1,1,3,0,0
2020-11-22,Udinese,Genoa,1,0,H,1,0,H,,7,5,4,1,17,15,4,8,2,3,0,1
2020-11-22,Napoli,Milan,1,3,A,0,1,A,,16,11,9,7,8,16,8,5,3,4,1,0
2020-11-28,Sassuolo,Inter,0,3,A,0,2,A,,7,9,3,4,13,16,6,2,3,1,0,0
2020-11-28,Benevento,Juventus,1,1,D,1,1,D,,8,11,5,5,13,13,5,8,6,1,0,1
2020-11-28,Atalanta,Verona,0,2,A,0,0,D,,15,7,6,3,12,15,4,1,2,3,0,0
2020-11-29,Lazio,Udinese,1,3,A,0,2,A,,8,6,6,4,16,10,4,4,3,4,0,0
2020-11-29,Bologna,Crotone,1,0,H,1,0,H,,11,5,7,1,15,18,10,3,2,4,0,0
2020-11-29,Milan,Fiorentina,2,0,H,2,0,H,,11,5,5,3,15,15,3,6,2,4,0,0
2020-11-29,Cagliari,Spezia,2,2,D,0,1,A,,9,12,4,5,16,18,4,5,0,4,0,0
2020-11-29,Napoli,Roma,4,0,H,1,0,H,,13,4,9,1,3,10,11,4,1,2,0,0
2020-11-30,Torino,Sampdoria,2,2,D,1,0,H,,11,7,8,2,17,17,6,2,1,2,0,0
2020-11-30,Genoa,Parma,1,2,A,0,1,A,,12,7,5,3,12,16,2,2,2,2,0,0
2020-12-05,Spezia,Lazio,1,2,A,0,2,A,,11,3,6,2,15,12,7,0,3,1,0,0
2020-12-05,Juventus,Torino,2,1,H,0,1,A,,9,5,5,2,17,10,13,1,3,3,1,0
2020-12-05,Inter,Bologna,3,1,H,2,0,H,,11,9,9,7,12,13,7,3,1,2,0,0
2020-12-06,Verona,Cagliari,1,1,D,1,0,H,,12,9,6,5,11,14,7,5,2,0,0,0
2020-12-06,Parma,Benevento,0,0,D,0,0,D,,6,6,0,4,13,12,6,3,4,4,0,0
2020-12-06,Roma,Sassuolo,0,0,D,0,0,D,,14,7,5,2,10,12,12,5,5,3,1,0
2020-12-06,Crotone,Napoli,0,4,A,0,1,A,,4,11,1,6,14,9,4,1,3,3,1,0
2020-12-06,Sampdoria,Milan,1,2,A,0,1,A,,6,9,3,6,11,16,9,6,2,1,0,0
2020-12-07,Fiorentina,Genoa,1,1,D,0,0,D,,16,3,8,3,7,20,5,1,2,2,0,0
2020-12-11,Sassuolo,Benevento,1,0,H,1,0,H,,4,17,2,7,12,14,1,10,2,4,1,0
2020-12-12,Crotone,Spezia,4,1,H,1,1,D,,7,9,7,5,16,14,1,4,3,3,0,0
2020-12-12,Torino,Udinese,2,3,A,0,1,A,,6,5,5,3,9,17,2,2,3,3,0,0
2020-12-12,Lazio,Verona,1,2,A,0,1,A,,8,3,5,3,13,15,5,3,5,3,0,0
2020-12-13,Cagliari,Inter,1,3,A,1,0,H,,7,20,2,11,10,17,3,9,2,1,0,0
2020-12-13,Atalanta,Fiorentina,3,0,H,1,0,H,,14,3,10,2,17,13,11,2,1,2,0,0
2020-12-13,Bologna,Roma,1,5,A,1,5,A,,4,13,1,8,16,9,1,5,4,2,0,0
2020-12-13,Napoli,Sampdoria,2,1,H,0,1,A,,13,4,8,3,7,13,7,5,3,4,0,0
2020-12-13,Genoa,Juventus,1,3,A,0,0,D,,2,15,2,9,13,14,0,10,3,3,0,0
2020-12-13,Milan,Parma,2,2,D,0,1,A,,16,5,10,3,12,14,13,1,3,3,0,0
2020-12-15,Udinese,Crotone,0,0,D,0,0,D,,8,4,6,2,13,17,9,1,1,4,0,0
2020-12-15,Benevento,Lazio,1,1,D,1,1,D,,7,8,6,3,15,15,4,8,2,2,1,0
2020-12-16,Juventus,Atalanta,1,1,D,1,0,H,,11,11,7,6,13,18,2,6,3,2,0,0
2020-12-16,Fiorentina,Sassuolo,1,1,D,1,1,D,,12,12,7,7,19,11,4,1,4,4,0,0
2020-12-16,Genoa,Milan,2,2,D,0,0,D,,6,8,4,4,17,13,4,10,2,3,0,0
2020-12-16,Inter,Napoli,1,0,H,0,0,D,,3,9,2,5,16,9,4,3,5,3,0,1
2020-12-16,Parma,Cagliari,0,0,D,0,0,D,,10,5,3,4,13,11,8,5,1,1,0,0
2020-12-16,Spezia,Bologna,2,2,D,1,0,H,,7,9,5,6,19,11,3,4,6,1,0,0
2020-12-16,Verona,Sampdoria,1,2,A,0,1,A,,6,6,6,3,20,17,6,3,2,4,1,0
2020-12-17,Roma,Torino,3,1,H,2,0,H,,10,12,8,8,21,16,4,2,4,3,0,1
2020-12-19,Fiorentina,Verona,1,1,D,1,1,D,,5,5,1,3,10,16,4,1,2,2,0,0
2020-12-19,Sampdoria,Crotone,3,1,H,2,1,H,,6,5,4,3,14,15,3,1,2,2,0,0
2020-12-19,Parma,Juventus,0,4,A,0,2,A,,9,12,5,7,8,10,4,9,0,1,0,0
2020-12-20,Torino,Bologna,1,1,D,0,0,D,,13,14,5,9,16,17,4,8,1,3,0,0
2020-12-20,Benevento,Genoa,2,0,H,0,0,D,,10,6,3,2,9,22,6,5,1,3,0,0
2020-12-20,Cagliari,Udinese,1,1,D,1,0,H,,7,11,3,5,13,13,5,7,2,1,0,0
2020-12-20,Inter,Spezia,2,1,H,0,0,D,,10,7,4,1,10,9,3,2,1,2,0,0
2020-12-20,Sassuolo,Milan,1,2,A,0,2,A,,16,11,5,5,11,12,6,4,1,3,0,0
2020-12-20,Atalanta,Roma,4,1,H,0,1,A,,9,5,8,4,15,14,2,2,2,3,0,0
2020-12-20,Lazio,Napoli,2,0,H,1,0,H,,9,7,2,6,12,8,4,9,4,3,0,0
2020-12-22,Crotone,Parma,2,1,H,2,0,H,,10,14,6,7,16,22,3,6,4,6,0,0
2020-12-22,Juventus,Fiorentina,0,3,A,0,1,A,,10,9,3,6,9,18,5,5,1,4,1,0
2020-12-23,Verona,Inter,1,2,A,0,0,D,,5,9,2,5,15,19,2,8,4,2,0,0
2020-12-23,Bologna,Atalanta,2,2,D,0,2,A,,8,9,5,6,11,14,1,5,2,2,0,0
2020-12-23,Milan,Lazio,3,2,H,2,1,H,,9,13,5,9,9,14,4,6,2,4,0,0
2020-12-23,Napoli,Torino,1,1,D,0,0,D,,12,4,6,3,19,16,4,3,3,3,0,0
2020-12-23,Roma,Cagliari,3,2,H,1,0,H,,13,6,9,3,18,17,6,0,3,2,0,0
2020-12-23,Sampdoria,Sassuolo,2,3,A,0,1,A,,14,10,6,8,10,12,14,6,2,4,1,0
2020-12-23,Spezia,Genoa,1,2,A,1,1,D,,7,7,5,6,18,19,4,2,3,4,0,0
2020-12-23,Udinese,Benevento,0,2,A,0,1,A,,7,3,2,2,17,9,7,1,1,2,0,0
2021-01-03,Inter,Crotone,6,2,H,2,2,D,,13,7,8,4,9,7,3,3,0,3,0,0
2021-01-03,Atalanta,Sassuolo,5,1,H,2,0,H,,20,7,8,4,13,9,8,3,3,1,0,0
2021-01-03,Cagliari,Napoli,1,4,A,0,1,A,,6,22,1,12,11,6,3,8,4,1,1,0
2021-01-03,Fiorentina,Bologna,0,0,D,0,0,D,,10,5,1,4,8,11,8,5,4,3,0,0
2021-01-03,Genoa,Lazio,1,1,D,0,1,A,,5,10,3,4,10,19,4,9,2,4,0,0
2021-01-03,Parma,Torino,0,3,A,0,1,A,,15,14,6,8,20,16,9,3,2,2,0,0
2021-01-03,Roma,Sampdoria,1,0,H,0,0,D,,12,2,8,2,17,14,8,2,3,5,0,0
2021-01-03,Spezia,Verona,0,1,A,0,0,D,,6,9,1,4,22,10,3,5,6,0,1,0
2021-01-03,Benevento,Milan,0,2,A,0,1,A,,14,8,7,5,9,14,12,4,1,3,0,1
2021-01-03,Juventus,Udinese,4,1,H,1,0,H,,13,8,10,7,14,8,7,1,3,0,0,0
2021-01-06,Cagliari,Benevento,1,2,A,1,2,A,,10,9,5,3,18,12,7,6,4,3,1,0
2021-01-06,Atalanta,Parma,3,0,H,1,0,H,,17,3,6,1,10,6,12,3,1,1,0,0
2021-01-06,Bologna,Udinese,2,2,D,2,1,H,,10,12,7,9,16,13,4,6,4,3,1,0
2021-01-06,Crotone,Roma,1,3,A,0,3,A,,12,10,5,5,15,16,3,4,2,3,0,0
2021-01-06,Lazio,Fiorentina,2,1,H,1,0,H,,11,9,6,8,11,11,2,9,3,1,0,0
2021-01-06,Sampdoria,Inter,2,1,H,2,0,H,,8,23,6,11,13,18,4,10,3,4,0,0
2021-01-06,Sassuolo,Genoa,2,1,H,0,0,D,,13,7,6,3,14,10,8,2,3,3,0,0
2021-01-06,Torino,Verona,1,1,D,0,0,D,,15,8,5,2,12,18,9,3,1,3,0,0
2021-01-06,Napoli,Spezia,1,2,A,0,0,D,,27,8,11,4,9,16,10,2,2,5,0,1
2021-01-06,Milan,Juventus,1,3,A,1,1,D,,18,13,7,10,17,12,7,4,1,2,0,0
2021-01-09,Benevento,Atalanta,1,4,A,0,1,A,,4,26,2,15,13,21,1,11,3,2,0,0
2021-01-09,Genoa,Bologna,2,0,H,1,0,H,,9,12,7,4,11,9,1,4,2,0,0,0
2021-01-09,Milan,Torino,2,0,H,2,0,H,,8,8,4,4,22,15,7,5,6,2,0,0
2021-01-10,Roma,Inter,2,2,D,1,0,H,,14,16,8,6,18,11,3,7,3,3,0,0
2021-01-10,Parma,Lazio,0,2,A,0,0,D,,9,21,3,5,11,6,5,6,4,1,0,0
2021-01-10,Udinese,Napoli,1,2,A,1,1,D,,17,15,8,6,19,6,2,7,3,1,0,0
2021-01-10,Verona,Crotone,2,1,H,2,0,H,,11,7,7,3,16,16,6,4,3,3,0,0
2021-01-10,Fiorentina,Cagliari,1,0,H,0,0,D,,12,9,5,3,15,14,9,5,1,3,0,0
2021-01-10,Juventus,Sassuolo,3,1,H,0,0,D,,20,10,10,2,11,4,6,3,4,1,0,1
2021-01-11,Spezia,Sampdoria,2,1,H,1,1,D,,8,6,4,4,17,15,4,2,4,3,0,0
2021-01-15,Lazio,Roma,3,0,H,2,0,H,,9,5,9,2,12,19,1,7,5,4,0,0
2021-01-16,Bologna,Verona,1,0,H,1,0,H,,18,8,6,1,15,10,7,3,2,1,0,0
2021-01-16,Torino,Spezia,0,0,D,0,0,D,,8,6,2,3,12,14,6,2,3,3,0,1
2021-01-16,Sampdoria,Udinese,2,1,H,0,0,D,,15,14,8,7,8,11,11,5,1,1,0,0
2021-01-17,Napoli,Fiorentina,6,0,H,4,0,H,,10,10,7,3,11,15,1,4,1,0,0,0
2021-01-17,Crotone,Benevento,4,1,H,2,0,H,,6,14,3,6,14,14,4,13,1,3,0,1
2021-01-17,Sassuolo,Parma,1,1,D,0,1,A,,15,11,6,2,18,11,5,2,3,2,0,0
2021-01-17,Atalanta,Genoa,0,0,D,0,0,D,,15,6,4,3,15,13,9,1,1,2,0,0
2021-01-17,Inter,Juventus,2,0,H,1,0,H,,16,8,6,4,8,14,3,4,2,2,0,0
2021-01-18,Cagliari,Milan,0,2,A,0,1,A,,17,9,2,8,9,13,7,4,2,3,0,1
2021-01-20,Udinese,Atalanta,1,1,D,1,1,D,,6,18,1,8,20,26,2,7,3,2,0,0
2021-01-22,Benevento,Torino,2,2,D,1,0,H,,10,14,3,6,18,22,6,4,1,3,0,0
2021-01-23,Roma,Spezia,4,3,H,1,1,D,,13,5,8,3,12,13,3,1,3,1,0,0
2021-01-23,Milan,Atalanta,0,3,A,0,1,A,,10,19,3,10,11,14,5,7,2,1,0,0
2021-01-23,Udinese,Inter,0,0,D,0,0,D,,6,10,1,4,11,16,3,4,3,2,0,0
2021-01-23,Fiorentina,Crotone,2,1,H,2,0,H,,12,7,6,3,11,17,5,3,2,2,0,0
2021-01-24,Juventus,Bologna,2,0,H,1,0,H,,22,12,12,3,11,17,7,6,3,2,0,0
2021-01-24,Genoa,Cagliari,1,0,H,1,0,H,,8,13,6,7,11,6,4,7,1,2,0,0
2021-01-24,Verona,Napoli,3,1,H,1,1,D,,15,12,7,4,13,8,3,3,2,3,0,0
2021-01-24,Lazio,Sassuolo,2,1,H,1,1,D,,18,5,8,1,16,15,9,6,2,3,0,0
2021-01-24,Parma,Sampdoria,0,2,A,0,2,A,,11,11,7,4,14,14,5,5,1,1,0,0
2021-01-29,Torino,Fiorentina,1,1,D,0,0,D,,15,9,6,3,20,15,7,2,2,2,0,2
2021-01-30,Bologna,Milan,1,2,A,0,1,A,,10,17,5,13,13,12,6,4,2,1,0,0
2021-01-30,Sampdoria,Juventus,0,2,A,0,1,A,,6,10,2,4,11,10,5,7,4,2,0,0
2021-01-30,Inter,Benevento,4,0,H,1,0,H,,13,0,8,0,9,14,7,3,0,2,0,0
2021-01-31,Spezia,Udinese,0,1,A,0,0,D,,9,6,5,4,18,19,2,2,6,4,1,1
2021-01-31,Atalanta,Lazio,1,3,A,0,1,A,,8,15,4,7,12,20,2,2,0,2,0,0
2021-01-31,Cagliari,Sassuolo,1,1,D,0,0,D,,9,14,6,5,10,11,3,14,2,3,0,0
2021-01-31,Crotone,Genoa,0,3,A,0,2,A,,9,10,4,6,15,22,3,11,3,1,0,0
2021-01-31,Napoli,Parma,2,0,H,1,0,H,,10,4,6,1,15,16,7,6,2,4,0,0
2021-01-31,Roma,Verona,3,1,H,3,0,H,,15,6,6,2,15,11,4,5,2,1,0,0
2021-02-05,Fiorentina,Inter,0,2,A,0,1,A,,15,14,3,7,9,10,7,7,3,1,0,0
2021-02-06,Atalanta,Torino,3,3,D,3,2,H,,9,19,4,11,24,17,4,3,3,2,0,0
2021-02-06,Sassuolo,Spezia,1,2,A,1,1,D,,8,13,4,7,20,15,5,5,2,3,0,0
2021-02-06,Juventus,Roma,2,0,H,1,0,H,,3,14,3,3,9,13,2,9,2,2,0,0
2021-02-06,Genoa,Napoli,2,1,H,2,0,H,,4,24,2,11,13,11,1,6,2,3,0,0
2021-02-07,Benevento,Sampdoria,1,1,D,0,0,D,,9,10,3,5,17,14,2,10,4,2,0,0
2021-02-07,Milan,Crotone,4,0,H,1,0,H,,21,9,12,2,17,9,8,6,3,1,0,0
2021-02-07,Udinese,Verona,2,0,H,0,0,D,,14,5,8,1,9,15,10,8,2,4,0,0
2021-02-07,Parma,Bologna,0,3,A,0,2,A,,16,15,8,7,13,13,5,1,2,1,0,0
2021-02-07,Lazio,Cagliari,1,0,H,0,0,D,,14,7,6,3,16,14,12,2,2,2,0,0
2021-02-12,Bologna,Benevento,1,1,D,1,0,H,,11,13,3,8,17,10,8,3,3,2,0,0
2021-02-13,Torino,Genoa,0,0,D,0,0,D,,10,6,2,3,13,15,3,5,2,4,0,0
2021-02-13,Napoli,Juventus,1,0,H,1,0,H,,10,22,3,6,9,18,3,9,2,3,0,0
2021-02-13,Spezia,Milan,2,0,H,0,0,D,,15,7,5,0,18,14,5,2,3,1,0,0
2021-02-14,Roma,Udinese,3,0,H,2,0,H,,12,6,8,1,17,7,7,2,2,0,0,0
2021-02-14,Cagliari,Atalanta,0,1,A,0,0,D,,4,10,1,5,17,14,6,6,3,3,0,0
2021-02-14,Sampdoria,Fiorentina,2,1,H,1,1,D,,7,15,3,7,14,11,6,7,1,3,0,0
2021-02-14,Crotone,Sassuolo,1,2,A,1,1,D,,9,21,6,4,15,17,7,8,1,1,0,0
2021-02-14,Inter,Lazio,3,1,H,2,0,H,,11,12,7,7,7,4,4,0,2,1,0,0
2021-02-15,Verona,Parma,2,1,H,1,1,D,,11,13,5,4,16,15,4,4,4,2,0,0
2021-02-19,Fiorentina,Spezia,3,0,H,0,0,D,,10,11,5,3,20,11,0,6,4,0,0,0
2021-02-19,Cagliari,Torino,0,1,A,0,0,D,,18,10,3,6,20,19,8,3,3,2,0,0
2021-02-20,Lazio,Sampdoria,1,0,H,1,0,H,,11,11,8,2,14,17,4,5,4,3,0,0
2021-02-20,Genoa,Verona,2,2,D,0,1,A,,12,9,4,4,11,17,5,1,1,1,0,0
2021-02-20,Sassuolo,Bologna,1,1,D,0,1,A,,32,4,11,2,14,8,10,6,1,0,0,1
2021-02-21,Parma,Udinese,2,2,D,2,0,H,,15,12,6,3,18,15,3,2,7,4,0,0
2021-02-21,Milan,Inter,0,3,A,0,1,A,,16,16,10,8,9,10,7,7,2,1,0,0
2021-02-21,Atalanta,Napoli,4,2,H,0,0,D,,15,5,7,4,20,11,6,2,2,1,0,0
2021-02-21,Benevento,Roma,0,0,D,0,0,D,,6,14,3,8,11,18,1,9,4,1,1,0
2021-02-22,Juventus,Crotone,3,0,H,2,0,H,,26,16,9,3,18,9,7,3,3,1,0,0
2021-02-27,Spezia,Parma,2,2,D,0,2,A,,13,10,7,5,18,19,8,2,3,4,0,0
2021-02-27,Bologna,Lazio,2,0,H,1,0,H,,14,19,8,7,9,18,4,7,1,2,0,0
2021-02-27,Verona,Juventus,1,1,D,0,0,D,,13,15,6,6,18,14,8,5,2,2,0,0
2021-02-28,Sampdoria,Atalanta,0,2,A,0,1,A,,7,20,3,11,7,17,5,6,1,3,0,0
2021-02-28,Crotone,Cagliari,0,2,A,0,0,D,,11,9,4,4,17,14,7,4,2,4,0,1
2021-02-28,Inter,Genoa,3,0,H,1,0,H,,23,3,14,2,12,8,9,1,0,2,0,0
2021-02-28,Udinese,Fiorentina,1,0,H,0,0,D,,9,8,3,2,12,20,3,9,1,2,0,0
2021-02-28,Napoli,Benevento,2,0,H,1,0,H,,20,4,8,4,13,15,8,2,3,2,1,0
2021-02-28,Roma,Milan,1,2,A,0,1,A,,17,20,10,14,14,9,5,8,3,3,0,0
2021-03-02,Juventus,Spezia,3,0,H,0,0,D,,20,10,9,2,14,13,5,10,2,0,0,0
2021-03-03,Sassuolo,Napoli,3,3,D,2,1,H,,15,15,8,8,16,13,6,4,2,2,0,0
2021-03-03,Atalanta,Crotone,5,1,H,1,1,D,,21,4,11,2,7,13,4,3,0,2,0,0
2021-03-03,Benevento,Verona,0,3,A,0,2,A,,7,11,2,6,8,20,2,7,0,1,0,0
2021-03-03,Cagliari,Bologna,1,0,H,1,0,H,,8,11,5,6,15,18,10,4,2,2,0,0
2021-03-03,Fiorentina,Roma,1,2,A,0,0,D,,6,12,2,6,10,15,2,3,1,2,0,0
2021-03-03,Genoa,Sampdoria,1,1,D,0,0,D,,8,10,2,6,16,16,2,4,1,0,0,0
2021-03-03,Milan,Udinese,1,1,D,0,0,D,,11,6,7,2,21,11,7,2,4,1,0,0
2021-03-04,Parma,Inter,1,2,A,0,0,D,,11,12,3,8,8,12,2,2,0,1,0,0
2021-03-06,Spezia,Benevento,1,1,D,0,1,A,,14,5,7,2,13,17,3,1,2,4,0,0
2021-03-06,Udinese,Sassuolo,2,0,H,1,0,H,,12,8,8,2,10,11,5,6,1,0,0,0
2021-03-06,Juventus,Lazio,3,1,H,1,1,D,,8,13,5,5,10,13,4,4,0,1,0,0
2021-03-07,Roma,Genoa,1,0,H,1,0,H,,18,7,4,2,15,15,7,1,1,4,0,0
2021-03-07,Crotone,Torino,4,2,H,1,1,D,,19,17,10,6,19,22,8,8,4,2,0,1
2021-03-07,Fiorentina,Parma,3,3,D,2,1,H,,6,11,5,6,19,16,3,3,0,3,0,0
2021-03-07,Verona,Milan,0,2,A,0,1,A,,8,12,1,4,14,12,8,1,2,0,0,0
2021-03-07,Sampdoria,Cagliari,2,2,D,0,1,A,,11,10,5,5,15,13,3,5,4,3,0,0
