Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR
26/09/12,Torino,Udinese,0,0,D,0,0,D,13,6,2,3,11,16,5,5,1,0,0,0
27/09/12,Siena,Bologna,1,0,H,0,0,D,8,14,3,7,18,20,6,11,4,2,0,0
29/09/12,Juventus,Roma,4,1,H,3,0,H,20,12,8,3,18,14,5,3,3,4,0,0
29/09/12,Parma,Milan,1,1,D,0,0,D,11,17,2,9,19,7,4,5,2,3,0,0
30/09/12,Atalanta,Torino,1,5,A,1,1,D,16,18,2,9,14,17,7,7,2,1,0,0
30/09/12,Bologna,Catania,4,0,H,2,0,H,16,16,9,7,25,23,6,9,1,2,0,1
30/09/12,Cagliari,Pescara,1,2,A,0,0,D,20,9,11,4,22,22,8,0,2,5,1,0
30/09/12,Inter,Fiorentina,2,1,H,2,1,H,15,14,6,5,19,15,7,10,4,3,0,1
30/09/12,Lazio,Siena,2,1,H,2,0,H,10,9,4,3,19,11,5,4,2,2,0,0
30/09/12,Palermo,Chievo,4,1,H,1,1,D,17,14,8,4,13,16,12,5,1,4,1,0
30/09/12,Sampdoria,Napoli,0,1,A,0,0,D,9,15,2,4,18,14,6,5,4,3,1,0
30/09/12,Udinese,Genoa,0,0,D,0,0,D,13,6,3,3,16,15,10,4,1,2,0,0
06/10/12,Chievo,Sampdoria,2,1,H,1,0,H,12,8,7,2,25,14,3,4,2,2,0,0
06/10/12,Genoa,Palermo,1,1,D,0,1,A,19,16,7,5,10,15,8,6,3,2,0,0
07/10/12,Catania,Parma,2,0,H,1,0,H,12,17,6,1,15,25,2,10,1,5,0,1
07/10/12,Fiorentina,Bologna,1,0,H,1,0,H,17,8,7,1,16,20,6,4,4,3,0,0
07/10/12,Milan,Inter,0,1,A,0,1,A,20,7,5,3,20,9,6,3,5,2,0,1
07/10/12,Napoli,Udinese,2,1,H,2,1,H,12,13,6,1,10,21,1,4,2,3,0,0
07/10/12,Pescara,Lazio,0,3,A,0,3,A,13,15,4,6,12,14,8,2,2,0,0,0
07/10/12,Roma,Atalanta,2,0,H,1,0,H,25,16,7,4,11,13,6,5,2,3,0,0
07/10/12,Siena,Juventus,1,2,A,1,1,D,6,16,3,8,24,19,2,8,7,3,0,0
07/10/12,Torino,Cagliari,0,1,A,0,0,D,9,14,2,2,9,19,10,5,1,3,0,0
20/10/12,Juventus,Napoli,2,0,H,0,0,D,14,4,5,1,19,22,7,4,4,3,0,0
20/10/12,Lazio,Milan,3,2,H,2,0,H,11,12,8,6,14,6,6,5,2,3,0,0
21/10/12,Atalanta,Siena,2,1,H,0,0,D,9,3,4,1,17,20,4,4,2,3,1,0
21/10/12,Cagliari,Bologna,1,0,H,0,0,D,8,16,2,1,21,15,5,4,1,2,0,0
21/10/12,Chievo,Fiorentina,1,1,D,1,1,D,8,16,2,2,12,17,2,9,2,3,0,0
21/10/12,Genoa,Roma,2,4,A,2,2,D,10,17,4,7,15,13,5,9,4,1,0,0
21/10/12,Inter,Catania,2,0,H,1,0,H,14,9,8,2,15,12,5,4,0,1,0,0
21/10/12,Palermo,Torino,0,0,D,0,0,D,23,12,7,6,12,19,7,2,1,4,0,0
21/10/12,Parma,Sampdoria,2,1,H,1,0,H,19,7,8,1,20,17,4,4,2,3,0,1
21/10/12,Udinese,Pescara,1,0,H,0,0,D,18,12,5,6,9,18,5,8,0,3,1,0
27/10/12,Milan,Genoa,1,0,H,0,0,D,12,7,2,3,8,17,9,0,1,2,0,0
27/10/12,Siena,Palermo,0,0,D,0,0,D,9,15,1,5,13,9,4,4,3,2,0,0
28/10/12,Bologna,Inter,1,3,A,0,1,A,13,13,3,6,16,14,6,2,3,3,0,0
28/10/12,Catania,Juventus,0,1,A,0,0,D,9,19,0,9,20,16,3,7,4,3,1,0
28/10/12,Fiorentina,Lazio,2,0,H,1,0,H,16,8,8,2,17,19,4,3,3,3,0,2
28/10/12,Napoli,Chievo,1,0,H,0,0,D,21,4,6,0,5,17,4,6,1,2,0,1
28/10/12,Pescara,Atalanta,0,0,D,0,0,D,18,15,4,4,19,15,4,8,3,2,0,1
28/10/12,Roma,Udinese,2,3,A,2,1,H,23,14,5,7,13,15,4,2,3,4,1,0
28/10/12,Sampdoria,Cagliari,0,1,A,0,0,D,21,11,3,4,14,25,10,6,2,6,0,0
28/10/12,Torino,Parma,1,3,A,0,0,D,11,13,4,5,12,10,4,4,1,3,1,0
30/10/12,Palermo,Milan,2,2,D,1,0,H,13,16,4,8,15,15,1,7,2,4,0,0
31/10/12,Atalanta,Napoli,1,0,H,1,0,H,9,18,1,7,11,8,2,9,2,3,0,0
31/10/12,Cagliari,Siena,4,2,H,3,1,H,20,9,8,4,11,12,6,4,2,2,0,1
31/10/12,Chievo,Pescara,2,0,H,0,0,D,18,5,7,3,15,17,2,1,1,3,0,1
31/10/12,Inter,Sampdoria,3,2,H,0,1,A,17,6,5,2,15,11,1,2,1,1,0,2
31/10/12,Juventus,Bologna,2,1,H,0,0,D,25,9,12,1,12,17,10,5,1,3,0,0
31/10/12,Lazio,Torino,1,1,D,0,1,A,16,12,4,4,22,19,5,1,3,1,0,0
31/10/12,Parma,Roma,3,2,H,2,1,H,18,12,6,7,23,7,8,4,1,1,1,0
31/10/12,Udinese,Catania,2,2,D,1,0,H,15,16,6,5,17,15,3,1,2,3,0,0
01/11/12,Genoa,Fiorentina,0,1,A,0,1,A,8,13,3,6,23,13,4,6,5,3,0,0
03/11/12,Juventus,Inter,1,3,A,1,0,H,14,16,7,6,22,10,3,3,4,2,0,0
03/11/12,Milan,Chievo,5,1,H,3,1,H,20,8,8,3,9,13,3,3,0,2,0,0
04/11/12,Bologna,Udinese,1,1,D,0,0,D,6,11,2,2,18,24,3,4,4,3,0,0
04/11/12,Catania,Lazio,4,0,H,3,0,H,18,12,5,3,19,16,7,6,1,0,0,0
04/11/12,Fiorentina,Cagliari,4,1,H,1,1,D,11,7,4,3,20,25,4,1,2,1,0,0
04/11/12,Napoli,Torino,1,1,D,1,0,H,12,10,2,4,19,15,5,11,3,5,0,0
04/11/12,Pescara,Parma,2,0,H,0,0,D,9,19,3,5,15,15,7,7,2,3,0,0
04/11/12,Roma,Palermo,4,1,H,2,0,H,20,11,11,7,13,12,15,6,1,2,1,0
04/11/12,Sampdoria,Atalanta,1,2,A,0,1,A,15,15,5,3,17,19,6,2,3,3,0,0
04/11/12,Siena,Genoa,1,0,H,0,0,D,6,10,2,3,15,15,5,3,4,3,0,0
10/11/12,Cagliari,Catania,0,0,D,0,0,D,12,6,4,0,25,20,5,2,4,2,0,0
10/11/12,Pescara,Juventus,1,6,A,1,5,A,19,24,6,9,7,14,9,3,2,1,0,0
11/11/12,Atalanta,Inter,3,2,H,1,0,H,16,17,5,6,16,11,7,7,2,1,1,0
11/11/12,Chievo,Udinese,2,2,D,1,1,D,17,10,5,4,16,15,5,2,2,5,0,1
11/11/12,Genoa,Napoli,2,4,A,1,0,H,14,20,5,9,17,18,2,3,2,3,0,0
11/11/12,Lazio,Roma,3,2,H,2,1,H,16,9,8,4,15,23,7,7,3,4,1,1
11/11/12,Milan,Fiorentina,1,3,A,0,2,A,11,9,1,4,18,9,6,4,3,4,0,0
11/11/12,Palermo,Sampdoria,2,0,H,0,0,D,19,10,8,4,23,14,8,5,1,2,0,0
11/11/12,Parma,Siena,0,0,D,0,0,D,19,8,7,2,13,9,6,4,3,1,0,0
11/11/12,Torino,Bologna,1,0,H,0,0,D,10,11,3,0,13,15,6,3,2,5,0,0
17/11/12,Juventus,Lazio,0,0,D,0,0,D,21,5,4,0,12,18,11,1,2,2,0,0
17/11/12,Napoli,Milan,2,2,D,2,1,H,12,28,5,5,13,16,4,5,3,2,0,0
18/11/12,Bologna,Palermo,3,0,H,2,0,H,19,8,8,1,17,14,2,5,4,2,1,3
18/11/12,Catania,Chievo,2,1,H,0,0,D,15,11,4,2,12,20,10,6,2,3,0,0
18/11/12,Fiorentina,Atalanta,4,1,H,3,1,H,23,7,8,2,12,15,6,4,1,4,0,1
18/11/12,Inter,Cagliari,2,2,D,1,1,D,23,17,7,7,8,23,12,6,2,5,0,0
18/11/12,Sampdoria,Genoa,3,1,H,2,0,H,12,23,4,7,22,24,0,5,2,4,0,0
18/11/12,Siena,Pescara,1,0,H,1,0,H,16,17,5,4,16,22,6,5,1,3,0,2
18/11/12,Udinese,Parma,2,2,D,1,0,H,10,14,3,7,20,14,6,5,4,3,0,0
19/11/12,Roma,Torino,2,0,H,0,0,D,25,8,9,4,8,17,9,4,3,4,0,0
24/11/12,Palermo,Catania,3,1,H,1,0,H,23,14,10,8,13,16,3,7,3,4,0,0
25/11/12,Atalanta,Genoa,0,1,A,0,1,A,16,6,6,2,8,15,9,2,1,2,0,1
25/11/12,Chievo,Siena,0,0,D,0,0,D,6,8,0,1,26,8,7,4,2,2,1,0
25/11/12,Milan,Juventus,1,0,H,1,0,H,15,13,6,2,16,10,5,6,2,4,0,0
25/11/12,Pescara,Roma,0,1,A,0,1,A,7,20,0,6,19,17,4,3,3,3,0,0
25/11/12,Sampdoria,Bologna,1,0,H,0,0,D,14,12,5,2,17,15,5,8,4,2,0,1
25/11/12,Torino,Fiorentina,2,2,D,1,0,H,9,15,4,4,19,15,5,3,1,1,0,0
26/11/12,Cagliari,Napoli,0,1,A,0,0,D,18,13,3,4,18,16,10,3,3,1,0,0
26/11/12,Parma,Inter,1,0,H,0,0,D,16,12,5,5,9,18,8,7,2,2,0,0
27/11/12,Lazio,Udinese,3,0,H,2,0,H,16,7,6,2,21,16,4,3,2,2,0,0
30/11/12,Catania,Milan,1,3,A,1,0,H,3,13,2,6,12,12,3,3,2,2,1,1
01/12/12,Juventus,Torino,3,0,H,0,0,D,26,5,10,2,14,13,15,2,4,1,0,1
02/12/12,Bologna,Atalanta,2,1,H,1,0,H,13,10,6,3,22,18,5,7,2,4,0,0
02/12/12,Fiorentina,Sampdoria,2,2,D,1,0,H,16,8,5,3,8,16,8,2,1,3,0,1
02/12/12,Genoa,Chievo,2,4,A,1,3,A,16,11,3,7,17,17,8,2,4,4,0,1
02/12/12,Inter,Palermo,1,0,H,0,0,D,16,8,4,1,11,17,7,1,2,3,0,0
02/12/12,Lazio,Parma,2,1,H,2,0,H,6,14,3,4,13,11,3,7,3,0,0,0
02/12/12,Napoli,Pescara,5,1,H,2,1,H,28,5,11,1,12,15,7,5,2,2,0,1
02/12/12,Siena,Roma,1,3,A,1,0,H,5,22,2,7,21,13,3,9,1,2,0,0
02/12/12,Udinese,Cagliari,4,1,H,2,0,H,15,7,8,2,15,22,6,5,1,5,0,0
08/12/12,Atalanta,Parma,2,1,H,2,1,H,12,12,7,1,15,15,4,3,5,2,0,0
08/12/12,Roma,Fiorentina,4,2,H,3,1,H,19,11,9,8,12,19,9,5,1,5,0,0
09/12/12,Cagliari,Chievo,0,2,A,0,0,D,23,5,7,2,11,23,12,1,4,4,0,0
09/12/12,Inter,Napoli,2,1,H,2,0,H,8,21,2,6,13,15,4,9,2,3,0,0
09/12/12,Palermo,Juventus,0,1,A,0,0,D,4,16,1,4,17,12,3,9,0,3,1,0
09/12/12,Pescara,Genoa,2,0,H,0,0,D,10,13,5,6,12,15,3,5,2,4,0,0
09/12/12,Siena,Catania,1,3,A,1,0,H,8,23,5,6,13,10,3,11,2,2,0,0
09/12/12,Torino,Milan,2,4,A,1,1,D,13,15,3,5,11,13,4,4,4,2,0,0
10/12/12,Bologna,Lazio,0,0,D,0,0,D,18,15,3,8,17,17,3,5,2,1,0,1
10/12/12,Sampdoria,Udinese,0,2,A,0,2,A,16,10,4,5,10,16,5,3,2,1,0,0
15/12/12,Lazio,Inter,1,0,H,0,0,D,15,14,3,2,18,12,7,6,2,2,0,0
15/12/12,Udinese,Palermo,1,1,D,0,1,A,13,23,6,9,10,21,4,7,4,2,1,0
16/12/12,Catania,Sampdoria,3,1,H,0,1,A,18,8,4,2,15,14,5,1,3,2,0,0
16/12/12,Chievo,Roma,1,0,H,0,0,D,9,14,5,2,10,7,5,8,1,2,0,0
16/12/12,Fiorentina,Siena,4,1,H,3,0,H,16,12,5,4,15,18,7,4,2,4,0,1
16/12/12,Genoa,Torino,1,1,D,1,1,D,15,12,6,3,18,15,8,7,3,3,0,0
16/12/12,Juventus,Atalanta,3,0,H,3,0,H,30,6,12,2,9,9,7,8,0,0,0,1
16/12/12,Milan,Pescara,4,1,H,1,0,H,15,12,8,5,13,13,9,5,2,2,0,0
16/12/12,Napoli,Bologna,2,3,A,0,1,A,25,11,9,4,13,16,8,5,2,3,0,0
16/12/12,Parma,Cagliari,4,1,H,1,1,D,14,6,8,5,15,15,3,6,4,6,0,0
21/12/12,Cagliari,Juventus,1,3,A,1,0,H,5,30,2,10,23,15,1,6,4,2,1,0
21/12/12,Pescara,Catania,2,1,H,1,1,D,11,19,3,4,13,18,5,7,1,2,0,0
22/12/12,Atalanta,Udinese,1,1,D,1,1,D,13,7,5,3,16,15,4,2,2,4,0,0
22/12/12,Bologna,Parma,1,2,A,0,0,D,12,16,4,8,10,25,7,3,2,4,0,0
22/12/12,Inter,Genoa,1,1,D,0,0,D,15,8,4,2,11,19,7,2,2,2,0,0
22/12/12,Palermo,Fiorentina,0,3,A,0,0,D,7,18,1,10,14,15,2,10,3,4,0,0
22/12/12,Roma,Milan,4,2,H,3,0,H,13,20,7,10,15,19,4,8,2,3,1,0
22/12/12,Sampdoria,Lazio,0,1,A,0,1,A,11,9,2,1,12,22,7,3,2,3,0,0
22/12/12,Siena,Napoli,0,2,A,0,0,D,2,11,0,5,12,14,2,7,1,0,1,0
22/12/12,Torino,Chievo,2,0,H,2,0,H,8,4,2,1,11,11,2,3,4,2,0,0
05/01/13,Catania,Torino,0,0,D,0,0,D,13,11,6,2,15,25,5,4,2,5,1,0
05/01/13,Lazio,Cagliari,2,1,H,0,0,D,19,10,8,4,14,17,7,1,1,2,0,2
06/01/13,Chievo,Atalanta,1,0,H,1,0,H,9,10,2,3,19,14,4,7,1,3,0,0
06/01/13,Fiorentina,Pescara,0,2,A,0,0,D,29,6,15,3,14,23,9,2,1,5,0,0
06/01/13,Genoa,Bologna,2,0,H,0,0,D,10,11,4,2,16,12,1,3,3,5,0,1
06/01/13,Juventus,Sampdoria,1,2,A,1,0,H,18,10,7,4,16,12,14,3,4,4,0,1
06/01/13,Milan,Siena,2,1,H,0,0,D,11,4,3,3,14,22,5,3,2,5,0,0
06/01/13,Napoli,Roma,4,1,H,1,0,H,8,25,6,8,17,14,7,10,3,1,0,1
06/01/13,Parma,Palermo,2,1,H,0,0,D,10,17,4,6,18,10,4,9,4,4,0,0
06/01/13,Udinese,Inter,3,0,H,0,0,D,14,13,5,4,15,11,4,9,3,2,0,1
12/01/13,Bologna,Chievo,4,0,H,2,0,H,10,11,5,2,18,19,4,5,2,5,0,0
12/01/13,Inter,Pescara,2,0,H,1,0,H,17,10,4,2,9,9,5,4,2,2,0,0
13/01/13,Cagliari,Genoa,2,1,H,0,0,D,20,9,5,5,19,22,6,5,3,3,0,1
13/01/13,Catania,Roma,1,0,H,0,0,D,15,14,4,2,19,19,6,4,4,3,0,0
13/01/13,Lazio,Atalanta,2,0,H,0,0,D,13,7,4,1,15,14,8,4,2,4,0,1
13/01/13,Napoli,Palermo,3,0,H,2,0,H,13,10,4,3,14,16,8,3,0,2,0,0
13/01/13,Parma,Juventus,1,1,D,0,0,D,10,18,2,9,14,8,3,9,2,1,0,0
13/01/13,Sampdoria,Milan,0,0,D,0,0,D,12,14,5,5,12,12,10,9,1,2,0,0
13/01/13,Torino,Siena,3,2,H,3,1,H,6,15,3,7,13,17,0,12,1,4,0,0
13/01/13,Udinese,Fiorentina,3,1,H,1,1,D,12,21,5,2,7,13,5,5,3,3,0,0
19/01/13,Juventus,Udinese,4,0,H,1,0,H,20,10,8,2,7,9,8,5,1,2,0,0
19/01/13,Milan,Bologna,2,1,H,0,0,D,24,6,7,2,16,9,9,1,1,3,0,0
19/01/13,Palermo,Lazio,2,2,D,0,1,A,13,14,3,6,14,12,6,2,3,3,0,0
20/01/13,Atalanta,Cagliari,1,1,D,0,1,A,15,8,3,1,12,14,7,2,1,2,1,0
20/01/13,Chievo,Parma,1,1,D,0,1,A,10,7,6,1,12,10,11,2,2,2,0,0
20/01/13,Fiorentina,Napoli,1,1,D,1,1,D,14,10,3,5,20,17,4,3,3,3,0,0
20/01/13,Genoa,Catania,0,2,A,0,1,A,14,10,4,4,14,19,6,3,1,1,0,0
20/01/13,Pescara,Torino,0,2,A,0,2,A,11,12,2,5,24,15,2,3,3,3,1,0
20/01/13,Roma,Inter,1,1,D,1,1,D,16,16,3,2,10,14,2,6,3,6,0,0
20/01/13,Siena,Sampdoria,1,0,H,0,0,D,9,6,3,1,17,9,8,2,3,0,0,0
26/01/13,Juventus,Genoa,1,1,D,0,0,D,16,8,6,1,10,17,8,1,2,4,0,0
26/01/13,Lazio,Chievo,0,1,A,0,0,D,17,6,6,2,15,11,6,3,3,1,0,0
27/01/13,Atalanta,Milan,0,1,A,0,1,A,8,15,1,3,14,13,7,7,5,4,1,0
27/01/13,Bologna,Roma,3,3,D,2,2,D,13,14,9,7,23,21,7,3,5,3,0,0
27/01/13,Cagliari,Palermo,1,1,D,0,1,A,18,9,7,2,14,20,12,4,3,5,0,1
27/01/13,Catania,Fiorentina,2,1,H,0,1,A,5,14,3,3,26,12,1,4,6,2,0,1
27/01/13,Inter,Torino,2,2,D,1,1,D,14,12,4,5,16,10,7,3,1,1,0,0
27/01/13,Parma,Napoli,1,2,A,0,1,A,19,16,4,8,17,12,13,6,5,3,0,0
27/01/13,Sampdoria,Pescara,6,0,H,2,0,H,20,2,10,0,11,23,8,0,1,2,0,0
27/01/13,Udinese,Siena,1,0,H,1,0,H,8,9,3,1,20,22,4,4,5,2,0,0
01/02/13,Roma,Cagliari,2,4,A,1,1,D,31,10,8,4,10,16,7,2,3,2,0,0
02/02/13,Napoli,Catania,2,0,H,2,0,H,14,14,3,2,16,20,4,10,3,1,0,0
02/02/13,Torino,Sampdoria,0,0,D,0,0,D,10,7,2,0,14,17,5,3,1,1,0,0
03/02/13,Chievo,Juventus,1,2,A,0,2,A,9,18,3,6,20,12,0,4,2,1,0,0
03/02/13,Fiorentina,Parma,2,0,H,1,0,H,13,14,7,4,8,13,9,4,1,3,0,0
03/02/13,Genoa,Lazio,3,2,H,2,0,H,9,11,4,3,21,18,3,6,3,2,0,0
03/02/13,Milan,Udinese,2,1,H,1,0,H,22,6,9,1,15,17,10,1,1,4,0,0
03/02/13,Palermo,Atalanta,1,2,A,0,0,D,17,10,6,5,19,14,4,2,1,3,0,0
03/02/13,Pescara,Bologna,2,3,A,2,1,H,9,20,2,6,27,18,4,5,4,1,0,0
03/02/13,Siena,Inter,3,1,H,2,1,H,14,17,6,7,13,11,4,8,2,1,0,1
09/02/13,Juventus,Fiorentina,2,0,H,2,0,H,17,12,7,4,16,17,4,5,2,3,0,0
09/02/13,Lazio,Napoli,1,1,D,1,0,H,20,14,6,7,15,14,8,5,5,3,0,0
10/02/13,Atalanta,Catania,0,0,D,0,0,D,10,11,1,4,17,22,5,3,5,3,0,0
10/02/13,Bologna,Siena,1,1,D,1,1,D,13,8,3,1,14,22,5,3,2,3,0,0
10/02/13,Cagliari,Milan,1,1,D,1,0,H,11,16,2,7,17,15,4,4,3,3,1,0
10/02/13,Inter,Chievo,3,1,H,2,1,H,14,10,9,1,12,11,8,3,2,1,0,0
10/02/13,Palermo,Pescara,1,1,D,0,0,D,15,11,3,4,9,14,7,3,1,2,0,0
10/02/13,Parma,Genoa,0,0,D,0,0,D,16,10,4,3,27,14,9,3,2,1,0,0
10/02/13,Sampdoria,Roma,3,1,H,0,0,D,10,18,6,5,5,9,7,4,1,2,0,0
10/02/13,Udinese,Torino,1,0,H,1,0,H,15,9,5,1,16,14,2,6,0,3,0,0
15/02/13,Milan,Parma,2,1,H,1,0,H,13,11,6,2,18,18,3,7,1,1,0,0
16/02/13,Chievo,Palermo,1,1,D,0,1,A,7,4,2,1,23,17,4,5,2,2,0,0
16/02/13,Roma,Juventus,1,0,H,0,0,D,10,5,5,3,11,19,4,7,2,3,0,0
17/02/13,Catania,Bologna,1,0,H,1,0,H,11,10,8,4,20,12,6,4,1,2,0,0
17/02/13,Fiorentina,Inter,4,1,H,2,0,H,18,6,11,2,11,15,6,3,3,4,0,0
17/02/13,Genoa,Udinese,1,0,H,1,0,H,9,12,5,4,17,11,3,5,2,2,0,0
17/02/13,Napoli,Sampdoria,0,0,D,0,0,D,12,7,6,4,17,14,6,2,2,1,0,0
17/02/13,Pescara,Cagliari,0,2,A,0,0,D,6,11,2,8,24,25,0,3,4,2,0,0
17/02/13,Torino,Atalanta,2,1,H,1,0,H,17,2,9,1,13,17,7,2,1,3,0,0
18/02/13,Siena,Lazio,3,0,H,2,0,H,4,15,3,8,17,14,3,5,0,2,0,0
23/02/13,Palermo,Genoa,0,0,D,0,0,D,11,9,2,5,19,18,3,5,3,5,1,0
24/02/13,Atalanta,Roma,2,3,A,2,2,D,9,11,4,5,17,16,3,5,3,1,1,0
24/02/13,Cagliari,Torino,4,3,H,1,0,H,12,10,5,6,13,21,4,6,2,2,0,2
24/02/13,Inter,Milan,1,1,D,0,1,A,13,19,4,6,17,17,1,4,2,4,0,0
24/02/13,Juventus,Siena,3,0,H,1,0,H,19,5,6,2,7,5,6,2,1,1,0,0
24/02/13,Parma,Catania,1,2,A,0,2,A,11,11,3,4,20,16,8,3,1,1,0,1
24/02/13,Sampdoria,Chievo,2,0,H,1,0,H,14,11,4,3,9,17,7,6,2,3,0,0
25/02/13,Lazio,Pescara,2,0,H,2,0,H,13,5,4,1,11,8,3,3,0,0,0,0
25/02/13,Udinese,Napoli,0,0,D,0,0,D,9,8,1,1,13,21,4,3,1,4,0,0
26/02/13,Bologna,Fiorentina,2,1,H,0,1,A,14,17,6,3,19,12,4,1,3,2,0,0
01/03/13,Napoli,Juventus,1,1,D,1,1,D,20,13,8,5,13,8,10,4,4,2,0,0
02/03/13,Milan,Lazio,3,0,H,2,0,H,22,9,7,3,12,14,7,3,3,2,0,1
03/03/13,Bologna,Cagliari,3,0,H,2,0,H,16,4,7,1,16,14,4,6,2,5,0,1
03/03/13,Catania,Inter,2,3,A,2,0,H,14,16,4,6,24,13,0,4,4,2,0,0
03/03/13,Fiorentina,Chievo,2,1,H,1,1,D,26,11,5,1,9,16,5,3,2,1,0,0
03/03/13,Pescara,Udinese,0,1,A,0,1,A,19,11,4,5,16,17,6,5,2,2,0,0
